x,TaxonKey,,,,Species,TaxonKey
Albacore,600142,,,,,
Albacore tuna,600142,,,,,
Amberjack,500928,,,,,
Ambon emperor,601853,,,,,
Angler flatfish,300061,,,,,
Barracudas,400360,,,,,
Barracudas,500372,,,,,
Barracudas (misc),500372,,,,,
Barred flagtail,605790,,,,,
Bigeye barracuda,605734,,,,,
Bigeye bream,500809,,,,,
Bigeye emperor,601869,,,,,
Bigeye scad,600387,,,,,
Bigeye squirrelfish,509309,,,,,
Bigeye trevally,601917,,,,,
Bigeye tuna,600146,,,,,
BigeyeTuna,600146,,,,,
Bigscale soldierfish,501129,,,,,
Black jack,601936,,,,,
Black Jack,601936,,,,,
Black marlin,600217,,,,,
Black snapper,600266,,,,,
Blacktip grouper,605348,,,,,
Blacktip reef shark,600877,,,,,
Blood snapper,600162,,,,,
Blue-lined gindai,600199,,,,,
Blue-lined snapper,600156,,,,,
Blue kingfish trevally,601906,,,,,
Blue lined gindai,600199,,,,,
Blue lined snapper,600156,,,,,
Blue marlin,600216,,,,,
Bluefin trevally,601906,,,,,
Bluefin tuna,614290,,,,,
Bluefin Tuna,614290,,,,,
Blueline bream,601834,,,,,
Bottomfish (assorted),NA,,,,,
Bottomfish (Assorted),NA,,,,,
Bottomfishes (unknown),NA,,,,,
Brown jobfish,502124,,,,,
Butterflyfishes,400343,,,,,
Cardinalfish,400304,,,,,
Christmas wrasse,605649,,,,,
Clams (misc),290004,,,,,
Conger eels,400062,,,,,
Crabs,490097,,,,,
Dogtooth tuna,600106,,,,,
Eels,509279,,,,,
Ehu (squirrelfish snap.),400243,,,,,
Emperors,501144,,,,,
Emperors (misc),501144,,,,,
Filefishes,501677,,,,,
Filefishes,500854,,,,,
Filefishes,400517,,,,,
Flagtail grouper,606456,,,,,
Flagtails,400301,,,,,
Flounders,503128,,,,,
Flounders,502906,,,,,
Flounders,500048,,,,,
Flower snapper (gindai),600211,,,,,
Giant clam,690147,,,,,
Giant grouper,606468,,,,,
Gindai (flower snap),600211,,,,,
Goatfish,507028,,,,,
Goatfishes,507028,,,,,
Goldflag jobfish,600200,,,,,
Goldspot trevally,601926,,,,,
Gray jobfish,502124,,,,,
Greasy grouper,604461,,,,,
Greater amberjack,601005,,,,,
Groupers,503028,,,,,
Groupers (misc),503028,,,,,
Hawaiian opakapaka,600201,,,,,
Hexagon grouper,604923,,,,,
Honeycomb grouper,604923,,,,,
Humpback snapper,600265,,,,,
Inshore groupers,500366,,,,,
Inshore snappers,400323,,,,,
Jacks,500467,,,,,
Jacks (misc),500467,,,,,
Kawakawa,600096,,,,,
Kusakar's snapper,600191,,,,,
Leatherback,601951,,,,,
Lehi (silverjaw),600083,,,,,
Longnose emperor,601864,,,,,
Longspine grouper,500366,,,,,
Longtail snapper (onaga),601385,,,,,
Lunartail grouper,606478,,,,,
Mackerel,500142,,,,,
Mahimahi,600006,,,,,
Milkfish,600080,,,,,
Miscellaneous,NA,,,,,
Monchong,603561,,,,,
Moonfish,400317,,,,,
Moonfish,600390,,,,,
Moray eels,400056,,,,,
Mullets,508042,,,,,
Mullets,400359,,,,,
Mullets,504212,,,,,
Multidens snapper,600208,,,,,
Napoleon wrasse,605604,,,,,
Octopus,590013,,,,,
Oilfish,601044,,,,,
Onaga (longtail snapper),601385,,,,,
Onespot snapper,600166,,,,,
Orange goatfish,605985,,,,,
Orangespot emperor,601862,,,,,
Other pelagic sharks,200007,,,,,
Other Sharks,200007,,,,,
Pa'a crab,490097,,,,,
Paddletail snapper,600265,,,,,
Paeony bulleye,600344,,,,,
Parrotfishes,400364,,,,,
Parrotfishes,500242,,,,,
Parrotfishes (misc),400364,,,,,
Peacock grouper,606396,,,,,
Pelagic fishes (unknown),NA,,,,,
Pink snapper (opakapaka),600201,,,,,
Pollock,600034,,,,,
Pomfret,400319,,,,,
Porcupinefish,500154,,,,,
Pristipomoides/Etelis,502124,,,,,
Pygmy grouper,606455,,,,,
Rabbitfish,602503,,,,,
Rabbitfishes,400413,,,,,
Rainbow runner,600412,,,,,
Rays,100538,,,,,
Red snapper,400323,,,,,
"Red snapper, mu",400323,,,,,
Redgill emperor,601863,,,,,
Ruby snapper (ehu),600087,,,,,
Rudderfish,600249,,,,,
Rudderfish (cinerascens),NA,,,,,
Rudderfishes,NA,,,,,
Rufous snapper,600155,,,,,
Saber squirrelfish,606507,,,,,
Saddleback grouper,607372,,,,,
Sailfish,500488,,,,,
Salmon,502724,,,,,
Sergeant major,509206,,,,,
Seven-11 crab,690771,,,,,
Sharks,500816,,,,,
Sharks,200007,,,,,
Sharks (misc),200007,,,,,
Sharks (unknown),200007,,,,,
Shrimp,590094,,,,,
Silverjaw jobfish (lehi),600083,,,,,
Six-banded grouper,500366,,,,,
Skipjack tuna,600107,,,,,
Skipjack Tuna,600107,,,,,
Smalltooth grouper,600083,,,,,
Smalltooth jobfish (lehi),600083,,,,,
Soldierfishes,501130,,,,,
Spadefish,400340,,,,,
Spearfish,603915,,,,,
Spiny lobster,690801,,,,,
Spiny pufferfish,400449,,,,,
Spotted eels,607547,,,,,
Spotted grouper,600348,,,,,
Squaretail grouper,606082,,,,,
Squid,390002,,,,,
Squirrel snapper (ehu),600087,,,,,
Squirrelfish,601061,,,,,
Squirrelfishes,509309,,,,,
Stareye parrotfish,604355,,,,,
Stocky hawkfish,605831,,,,,
Stone's snapper,600193,,,,,
Striped grouper,500366,,,,,
Striped marlin,600223,,,,,
Striped Marlin,600223,,,,,
Sunfish,601732,,,,,
Surgeonfishes/tangs,400412,,,,,
Sweepers,400334,,,,,
Sweetlips,500476,,,,,
Swordfish,600226,,,,,
Swordfish,400417,,,,,
Terapon perch,400306,,,,,
Threadfins,500153,,,,,
Threadfins,400361,,,,,
Tilapia,NA,,,,,
Timor snapper,500357,,,,,
Tomato grouper,606454,,,,,
Trevally (misc),502100,,,,,
Trevallys,502100,,,,,
Triggerfish,400445,,,,,
Triggerfishes,400445,,,,,
Twinspot/red snapper,601417,,,,,
Unicornfishes,500480,,,,,
Unicornfishes (misc),500480,,,,,
Wahoo,600089,,,,,
White-edged lyretail,606478,,,,,
White - edged lyretail,606478,,,,,
Whitemouth trevally,601984,,,,,
Wrasses,400362,,,,,
Wrasses,500508,,,,,
Wrasses (misc),500508,,,,,
Yellow-edged lyretail,605354,,,,,
Yellow - edged lyretail,605354,,,,,
Yellow goatfishes,601092,,,,,
Yellow margined snapper,600262,,,,,
Yellow opakapaka,600201,,,,,
Yellowband parrotfish,604975,,,,,
Yelloweye opakapaka,600201,,,,,
Yelloweye opakapaka(P.fl.,600201,,,,,
Yelloweye snapper,501135,,,,,
Yellowfin tuna,600143,,,,,
Yellowfin Tuna,600143,,,,,
Yellowspot grouper,605367,,,,,
Yellowstriped squirrelfish,612896,,,,,
Yellowtail snapper,600188,,,,,
