"TIME","NATVESSR","SPECIES","PRES","DEST","UNIT","GEO","Value","Flag and Footnotes"
"2006","Total","Total fishery products","All presentation forms","Human consumption","Euro","Romania","582,926",""
"2006","Total","Total fishery products","All presentation forms","Human consumption","Tonnes product weight","Romania","615",""
"2006","Total","Total fishery products","All presentation forms","Human consumption","Euro/Tonne","Romania","948",""
"2006","Total","Aquatic animals","All presentation forms","Human consumption","Euro","Romania","582,926",""
"2006","Total","Aquatic animals","All presentation forms","Human consumption","Tonnes product weight","Romania","615",""
"2006","Total","Aquatic animals","All presentation forms","Human consumption","Euro/Tonne","Romania","948",""
"2006","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Euro","Romania","3,256",""
"2006","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","4",""
"2006","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","788",""
"2006","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Finfish","All presentation forms","Human consumption","Euro","Romania","582,926",""
"2006","Total","Finfish","All presentation forms","Human consumption","Tonnes product weight","Romania","615",""
"2006","Total","Finfish","All presentation forms","Human consumption","Euro/Tonne","Romania","948",""
"2006","Total","Finfish and invertebrates","All presentation forms","Human consumption","Euro","Romania","582,926",""
"2006","Total","Finfish and invertebrates","All presentation forms","Human consumption","Tonnes product weight","Romania","615",""
"2006","Total","Finfish and invertebrates","All presentation forms","Human consumption","Euro/Tonne","Romania","948",""
"2006","Total","Freshwater fishes","All presentation forms","Human consumption","Euro","Romania","504",""
"2006","Total","Freshwater fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Freshwater fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,702",""
"2006","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Euro","Romania","504",""
"2006","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,702",""
"2006","Total","Diadromous fishes","All presentation forms","Human consumption","Euro","Romania","2,753",""
"2006","Total","Diadromous fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","4",""
"2006","Total","Diadromous fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","718",""
"2006","Total","Shads","All presentation forms","Human consumption","Euro","Romania","2,753",""
"2006","Total","Shads","All presentation forms","Human consumption","Tonnes product weight","Romania","4",""
"2006","Total","Shads","All presentation forms","Human consumption","Euro/Tonne","Romania","718",""
"2006","Total","Marine fishes","All presentation forms","Human consumption","Euro","Romania","579,670",""
"2006","Total","Marine fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","611",""
"2006","Total","Marine fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","949",""
"2006","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Euro","Romania","180,101",""
"2006","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Tonnes product weight","Romania","32",""
"2006","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Euro/Tonne","Romania","5,672",""
"2006","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Euro","Romania","1,369",""
"2006","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Tonnes product weight","Romania","5",""
"2006","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Euro/Tonne","Romania","284",""
"2006","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Euro","Romania","24,817",""
"2006","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","24",""
"2006","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,014",""
"2006","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Euro","Romania","320,824",""
"2006","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Tonnes product weight","Romania","502",""
"2006","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Euro/Tonne","Romania","640",""
"2006","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Euro","Romania","545",""
"2006","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Euro/Tonne","Romania","3,403",""
"2006","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Euro","Romania","12,558",""
"2006","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","8",""
"2006","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,493",""
"2006","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Euro","Romania","16,873",""
"2006","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Tonnes product weight","Romania","8",""
"2006","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Euro/Tonne","Romania","2,127",""
"2006","Total","Marine fishes not identified","All presentation forms","Human consumption","Euro","Romania","22,583",""
"2006","Total","Marine fishes not identified","All presentation forms","Human consumption","Tonnes product weight","Romania","32",""
"2006","Total","Marine fishes not identified","All presentation forms","Human consumption","Euro/Tonne","Romania","709",""
"2006","Total","Molluscs","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Molluscs","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Molluscs","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Mussels","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Mussels","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Mussels","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Euro","Romania","6,853",""
"2006","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Tonnes product weight","Romania","10",""
"2006","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Euro/Tonne","Romania","709",""
"2006","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Euro","Romania","513",""
"2006","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Euro/Tonne","Romania","2,836",""
"2006","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Euro","Romania","545",""
"2006","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Euro/Tonne","Romania","3,403",""
"2006","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Euro","Romania","16,873",""
"2006","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Tonnes product weight","Romania","8",""
"2006","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Euro/Tonne","Romania","2,127",""
"2006","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Garfish - Belone belone","All presentation forms","Human consumption","Euro","Romania","605",""
"2006","Total","Garfish - Belone belone","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Garfish - Belone belone","All presentation forms","Human consumption","Euro/Tonne","Romania","3,687",""
"2006","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Euro","Romania","20,873",""
"2006","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Tonnes product weight","Romania","23",""
"2006","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Euro/Tonne","Romania","908",""
"2006","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Euro","Romania","11,440",""
"2006","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Tonnes product weight","Romania","8",""
"2006","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Euro/Tonne","Romania","1,418",""
"2006","Total","Knout goby - Mesogobius batrachocephalus","All presentation forms","Human consumption","Euro","Romania","504",""
"2006","Total","Knout goby - Mesogobius batrachocephalus","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Knout goby - Mesogobius batrachocephalus","All presentation forms","Human consumption","Euro/Tonne","Romania","1,702",""
"2006","Total","Butterfly goby - Amblygobius albimaculatus","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Butterfly goby - Amblygobius albimaculatus","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Butterfly goby - Amblygobius albimaculatus","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Golden grey mullet - Liza aurata","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Golden grey mullet - Liza aurata","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Golden grey mullet - Liza aurata","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Mediterranean mussel - Mytilus galloprovincialis","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Mediterranean mussel - Mytilus galloprovincialis","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Mediterranean mussel - Mytilus galloprovincialis","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Flathead grey mullet - Mugil cephalus","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Flathead grey mullet - Mugil cephalus","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Flathead grey mullet - Mugil cephalus","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Mullets nei - Mugilidae","All presentation forms","Human consumption","Euro","Romania","3,250",""
"2006","Total","Mullets nei - Mugilidae","All presentation forms","Human consumption","Tonnes product weight","Romania","1",""
"2006","Total","Mullets nei - Mugilidae","All presentation forms","Human consumption","Euro/Tonne","Romania","2,836",""
"2006","Total","Surmullet - Mullus surmuletus","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Surmullet - Mullus surmuletus","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Surmullet - Mullus surmuletus","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Red mullet - Mullus barbatus","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Red mullet - Mullus barbatus","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Red mullet - Mullus barbatus","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Surmullets(=Red mullets) nei - Mullus spp","All presentation forms","Human consumption","Euro","Romania","693",""
"2006","Total","Surmullets(=Red mullets) nei - Mullus spp","All presentation forms","Human consumption","Tonnes product weight","Romania","0",""
"2006","Total","Surmullets(=Red mullets) nei - Mullus spp","All presentation forms","Human consumption","Euro/Tonne","Romania","2,127",""
"2006","Total","Marine fishes nei - Osteichthyes","All presentation forms","Human consumption","Euro","Romania","22,583",""
"2006","Total","Marine fishes nei - Osteichthyes","All presentation forms","Human consumption","Tonnes product weight","Romania","32",""
"2006","Total","Marine fishes nei - Osteichthyes","All presentation forms","Human consumption","Euro/Tonne","Romania","709",""
"2006","Total","Thomas' rapa whelk - Rapana venosa","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Thomas' rapa whelk - Rapana venosa","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Thomas' rapa whelk - Rapana venosa","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Pontic shad - Alosa pontica","All presentation forms","Human consumption","Euro","Romania","2,753",""
"2006","Total","Pontic shad - Alosa pontica","All presentation forms","Human consumption","Tonnes product weight","Romania","4",""
"2006","Total","Pontic shad - Alosa pontica","All presentation forms","Human consumption","Euro/Tonne","Romania","718",""
"2006","Total","Black Sea shad - Alosa maeotica","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Black Sea shad - Alosa maeotica","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Black Sea shad - Alosa maeotica","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","Silversides(=Sand smelts) nei - Atherinidae","All presentation forms","Human consumption","Euro","Romania",":",""
"2006","Total","Silversides(=Sand smelts) nei - Atherinidae","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2006","Total","Silversides(=Sand smelts) nei - Atherinidae","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2006","Total","European sprat - Sprattus sprattus","All presentation forms","Human consumption","Euro","Romania","313,971",""
"2006","Total","European sprat - Sprattus sprattus","All presentation forms","Human consumption","Tonnes product weight","Romania","492",""
"2006","Total","European sprat - Sprattus sprattus","All presentation forms","Human consumption","Euro/Tonne","Romania","638",""
"2006","Total","Turbot - Psetta maxima","All presentation forms","Human consumption","Euro","Romania","180,101",""
"2006","Total","Turbot - Psetta maxima","All presentation forms","Human consumption","Tonnes product weight","Romania","32",""
"2006","Total","Turbot - Psetta maxima","All presentation forms","Human consumption","Euro/Tonne","Romania","5,672",""
"2006","Total","Whiting - Merlangius merlangus","All presentation forms","Human consumption","Euro","Romania","1,369",""
"2006","Total","Whiting - Merlangius merlangus","All presentation forms","Human consumption","Tonnes product weight","Romania","5",""
"2006","Total","Whiting - Merlangius merlangus","All presentation forms","Human consumption","Euro/Tonne","Romania","284",""
"2007","Total","Total fishery products","All presentation forms","Human consumption","Euro","Romania","736,665",""
"2007","Total","Total fishery products","All presentation forms","Human consumption","Tonnes product weight","Romania","518",""
"2007","Total","Total fishery products","All presentation forms","Human consumption","Euro/Tonne","Romania","1,422",""
"2007","Total","Aquatic animals","All presentation forms","Human consumption","Euro","Romania","736,665",""
"2007","Total","Aquatic animals","All presentation forms","Human consumption","Tonnes product weight","Romania","518",""
"2007","Total","Aquatic animals","All presentation forms","Human consumption","Euro/Tonne","Romania","1,422",""
"2007","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Euro","Romania","11,543",""
"2007","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","10",""
"2007","Total","Freshwater and diadromous fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,154",""
"2007","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Euro","Romania","37,778",""
"2007","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Tonnes product weight","Romania","14",""
"2007","Total","Crustaceans and molluscs","All presentation forms","Human consumption","Euro/Tonne","Romania","2,698",""
"2007","Total","Finfish","All presentation forms","Human consumption","Euro","Romania","698,888",""
"2007","Total","Finfish","All presentation forms","Human consumption","Tonnes product weight","Romania","504",""
"2007","Total","Finfish","All presentation forms","Human consumption","Euro/Tonne","Romania","1,387",""
"2007","Total","Finfish and invertebrates","All presentation forms","Human consumption","Euro","Romania","736,665",""
"2007","Total","Finfish and invertebrates","All presentation forms","Human consumption","Tonnes product weight","Romania","518",""
"2007","Total","Finfish and invertebrates","All presentation forms","Human consumption","Euro/Tonne","Romania","1,422",""
"2007","Total","Freshwater fishes","All presentation forms","Human consumption","Euro","Romania","2,099",""
"2007","Total","Freshwater fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","1",""
"2007","Total","Freshwater fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","2,099",""
"2007","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Euro","Romania","2,099",""
"2007","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","1",""
"2007","Total","Miscellaneous freshwater fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","2,099",""
"2007","Total","Diadromous fishes","All presentation forms","Human consumption","Euro","Romania","9,444",""
"2007","Total","Diadromous fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","9",""
"2007","Total","Diadromous fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,049",""
"2007","Total","Shads","All presentation forms","Human consumption","Euro","Romania","9,444",""
"2007","Total","Shads","All presentation forms","Human consumption","Tonnes product weight","Romania","9",""
"2007","Total","Shads","All presentation forms","Human consumption","Euro/Tonne","Romania","1,049",""
"2007","Total","Marine fishes","All presentation forms","Human consumption","Euro","Romania","687,344",""
"2007","Total","Marine fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","494",""
"2007","Total","Marine fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,391",""
"2007","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Euro","Romania","341,798",""
"2007","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Tonnes product weight","Romania","57",""
"2007","Total","Flounders, halibuts, soles","All presentation forms","Human consumption","Euro/Tonne","Romania","5,996",""
"2007","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Euro","Romania","38,137",""
"2007","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Tonnes product weight","Romania","106",""
"2007","Total","Cods, hakes, haddocks","All presentation forms","Human consumption","Euro/Tonne","Romania","360",""
"2007","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Euro","Romania","74,356",""
"2007","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","39",""
"2007","Total","Miscellaneous coastal fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,907",""
"2007","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Euro","Romania","188,889",""
"2007","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Tonnes product weight","Romania","267",""
"2007","Total","Herrings, sardines, anchovies","All presentation forms","Human consumption","Euro/Tonne","Romania","707",""
"2007","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Tunas, bonitos, billfishes","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Euro","Romania","10,494",""
"2007","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Tonnes product weight","Romania","7",""
"2007","Total","Miscellaneous pelagic fishes","All presentation forms","Human consumption","Euro/Tonne","Romania","1,499",""
"2007","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Euro","Romania","31,182",""
"2007","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Tonnes product weight","Romania","13",""
"2007","Total","Sharks, rays, chimaeras","All presentation forms","Human consumption","Euro/Tonne","Romania","2,399",""
"2007","Total","Marine fishes not identified","All presentation forms","Human consumption","Euro","Romania","2,489",""
"2007","Total","Marine fishes not identified","All presentation forms","Human consumption","Tonnes product weight","Romania","5",""
"2007","Total","Marine fishes not identified","All presentation forms","Human consumption","Euro/Tonne","Romania","498",""
"2007","Total","Molluscs","All presentation forms","Human consumption","Euro","Romania","37,778",""
"2007","Total","Molluscs","All presentation forms","Human consumption","Tonnes product weight","Romania","14",""
"2007","Total","Molluscs","All presentation forms","Human consumption","Euro/Tonne","Romania","2,698",""
"2007","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Abalones, winkles, conchs","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Mussels","All presentation forms","Human consumption","Euro","Romania","37,778",""
"2007","Total","Mussels","All presentation forms","Human consumption","Tonnes product weight","Romania","14",""
"2007","Total","Mussels","All presentation forms","Human consumption","Euro/Tonne","Romania","2,698",""
"2007","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Euro","Romania","35,079",""
"2007","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Tonnes product weight","Romania","39",""
"2007","Total","European anchovy - Engraulis encrasicolus","All presentation forms","Human consumption","Euro/Tonne","Romania","899",""
"2007","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Caspian shads - Caspialosa spp","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Big-scale sand smelt - Atherina boyeri","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Bluefish - Pomatomus saltatrix","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Atlantic bonito - Sarda sarda","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Caspian shad - Alosa caspia","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Euro","Romania","31,182",""
"2007","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Tonnes product weight","Romania","13",""
"2007","Total","Picked dogfish - Squalus acanthias","All presentation forms","Human consumption","Euro/Tonne","Romania","2,399",""
"2007","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Euro","Romania","1,799",""
"2007","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Tonnes product weight","Romania","4",""
"2007","Total","Finfishes nei - Osteichthyes","All presentation forms","Human consumption","Euro/Tonne","Romania","450",""
"2007","Total","Garfish - Belone belone","All presentation forms","Human consumption","Euro","Romania",":",""
"2007","Total","Garfish - Belone belone","All presentation forms","Human consumption","Tonnes product weight","Romania",":",""
"2007","Total","Garfish - Belone belone","All presentation forms","Human consumption","Euro/Tonne","Romania",":",""
"2007","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Euro","Romania","18,889",""
"2007","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Tonnes product weight","Romania","18",""
"2007","Total","Gobies nei - Gobiidae","All presentation forms","Human consumption","Euro/Tonne","Romania","1,049",""
"2007","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Euro","Romania","10,494",""
"2007","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Tonnes product weight","Romania","7",""
"2007","Total","Mediterranean horse mackerel - Trachurus mediterraneus","All presentation forms","Human consumption","Euro/Tonne","Romania","1,499",""
"2007","Total","Knout goby - Mesogobius batrachocephalus","All presentation forms","Human consumption","Euro","Romania","2,099",""
"2007","Total","Knout goby - Mesogobius batrachocephalus","All presentation forms","Human consumption","Tonnes product weight","Romania","1",""
