Species,CommonName,Name,T1
"Abalones, winkles, conchs","Abalones, winkles, conchs","Abalones, winkles, conchs",390011
 Cynoscion acoupa,Acoupa weakfish ,Acoupa weakfish - Cynoscion acoupa,601169
 Solea impar,Adriatic sole ,Adriatic sole - Solea impar,500618
 Pandalus montagui,Aesop shrimp ,Aesop shrimp - Pandalus montagui,690003
 Peristedion cataphractum,African armoured searobin ,African armoured searobin - Peristedion cataphractum,400581
 Sepia bertheloti,African cuttlefish ,African cuttlefish - Sepia bertheloti,590011
 Alloteuthis africana,African squid ,African squid - Alloteuthis africana,390002
 Parapristipoma octolinea,African striped grunt ,African striped grunt - Parapristipoma octolinea,608092
 Theragra chalcogramma,Alaska pollock (=Walleye poll.) ,Alaska pollock (=Walleye poll.) - Theragra chalcogramma,600318
 Thunnus alalunga,Albacore ,Albacore - Thunnus alalunga,600142
 Alosa pseudoharengus,Alewife ,Alewife - Alosa pseudoharengus,601583
 Alectis alexandrinus,Alexandria pompano ,Alexandria pompano - Alectis alexandrinus,601888
 Beryx decadactylus,Alfonsino ,Alfonsino - Beryx decadactylus,601319
 Berycidae,"Alfonsinos etc, nei ","Alfonsinos etc, nei - Berycidae",400240
 Beryx spp,Alfonsinos nei ,Alfonsinos nei - Beryx spp,501129
" Alosa alosa, A.fallax",Allis and twaid shads ,"Allis and twaid shads - Alosa alosa, A.fallax",500352
 Alosa alosa,Allis shad ,Allis shad - Alosa alosa,600101
Alloteuthis spp,Alloteuthis spp,Alloteuthis spp,490010
 Seriola spp,Amberjacks nei ,Amberjacks nei - Seriola spp,500928
 Lophius americanus,American angler ,American angler - Lophius americanus,600532
 Hippoglossoides platessoides,American plaice(=Long rough dab) ,American plaice(=Long rough dab) - Hippoglossoides platessoides,604239
limpet ,American slipper,American slipper-limpet - Crepidula fornicata,590242
 Squatina squatina,Angelshark ,Angelshark - Squatina squatina,600736
 Squatinidae,"Angelsharks, Sand devils, nei ","Angelsharks, Sand devils, nei - Squatinidae",400015
 Lophius piscatorius,Angler(=Monk) ,Angler(=Monk) - Lophius piscatorius,600716
 Lophiidae,Anglerfishes nei ,Anglerfishes nei - Lophiidae,400190
 Dentex angolensis,Angolan dentex ,Angolan dentex - Dentex angolensis,600440
 Oxynotus centrina,Angular rough shark ,Angular rough shark - Oxynotus centrina,600718
 Diplodus annularis,Annular seabream ,Annular seabream - Diplodus annularis,601752
 Lampadena anoma,Anomalous lanternfish ,Anomalous lanternfish - Lampadena anoma,400167
 Anomura,Anomuran decapods nei ,Anomuran decapods nei - Anomura,100000
 Arctocephalus gazella,Antarctic fur seal ,Antarctic fur seal - Arctocephalus gazella,
 Raja georgiana,Antarctic starry skate ,Antarctic starry skate - Raja georgiana,606953
Anthozoa,Anthozoa,Anthozoa,100000
Aphanopus spp,Aphanopus spp,Aphanopus spp,100000
Aquatic animals,Aquatic animals,Aquatic animals,100000
 Invertebrata,Aquatic invertebrates nei ,Aquatic invertebrates nei - Invertebrata,100077
Aquatic mammals,Aquatic mammals,Aquatic mammals,
Aquatic plants,Aquatic plants,Aquatic plants,NA
 Liocarcinus arcuatus,Arched swimming crab ,Arched swimming crab - Liocarcinus arcuatus,490031
 Salvelinus alpinus,Arctic char ,Arctic char - Salvelinus alpinus,600247
 Raja hyperborea,Arctic skate ,Arctic skate - Raja hyperborea,609256
 Argentina sphyraena,Argentine ,Argentine - Argentina sphyraena,600020
 Merluccius hubbsi,Argentine hake ,Argentine hake - Merluccius hubbsi,600325
 Illex argentinus,Argentine shortfin squid ,Argentine shortfin squid - Illex argentinus,690023
 Argentina spp,Argentines ,Argentines - Argentina spp,500147
 Aristeidae,Aristeid shrimps nei ,Aristeid shrimps nei - Aristeidae,490042
 Arca spp,Ark clams nei ,Ark clams nei - Arca spp,590125
 Heterocarpus ensifer,Armed nylon shrimp ,Armed nylon shrimp - Heterocarpus ensifer,590090
 Plesionika heterocarpus,Arrow shrimp ,Arrow shrimp - Plesionika heterocarpus,590090
 Deania profundorum,Arrowhead dogfish ,Arrowhead dogfish - Deania profundorum,300009
 Mystus nemurus,Asian redtail catfish ,Asian redtail catfish - Mystus nemurus,NA
 Aspius aspius,Asp ,Asp - Aspius aspius,604783
 Argopecten irradians,Atlantic bay scallop ,Atlantic bay scallop - Argopecten irradians,690030
 Thunnus thynnus,Atlantic bluefin tuna ,Atlantic bluefin tuna - Thunnus thynnus,600147
 Sarda sarda,Atlantic bonito ,Atlantic bonito - Sarda sarda,600115
 Chloroscombrus chrysurus,Atlantic bumper ,Atlantic bumper - Chloroscombrus chrysurus,600385
 Gadus morhua,Atlantic cod ,Atlantic cod - Gadus morhua,600069
 Palaemonetes varians,Atlantic ditch shrimp ,Atlantic ditch shrimp - Palaemonetes varians,690758
 Gobius spp,Atlantic gobies nei ,Atlantic gobies nei - Gobius spp,400405
 Hippoglossus hippoglossus,Atlantic halibut ,Atlantic halibut - Hippoglossus hippoglossus,601371
 Clupea harengus,Atlantic herring ,Atlantic herring - Clupea harengus,600024
 Trachurus trachurus,Atlantic horse mackerel ,Atlantic horse mackerel - Trachurus trachurus,601365
 Synodus saurus,Atlantic lizardfish ,Atlantic lizardfish - Synodus saurus,400160
 Scomber scombrus,Atlantic mackerel ,Atlantic mackerel - Scomber scombrus,600118
 Solenocera membranacea,Atlantic mud shrimp ,Atlantic mud shrimp - Solenocera membranacea,100045
 Brama brama,Atlantic pomfret ,Atlantic pomfret - Brama brama,600391
 Sebastes spp,Atlantic redfishes nei ,Atlantic redfishes nei - Sebastes spp,501135
 Istiophorus albicans,Atlantic sailfish ,Atlantic sailfish - Istiophorus albicans,600078
 Salmo salar,Atlantic salmon ,Atlantic salmon - Salmo salar,600236
 Scomberesox saurus,Atlantic saury ,Atlantic saury - Scomberesox saurus,601084
 Xiphopenaeus kroyeri,Atlantic seabob ,Atlantic seabob - Xiphopenaeus kroyeri,690032
 Prionotus spp,Atlantic searobins ,Atlantic searobins - Prionotus spp,500495
 Menidia menidia,Atlantic silverside ,Atlantic silverside - Menidia menidia,600339
 Melanostigma atlanticum,Atlantic soft pout ,Atlantic soft pout - Melanostigma atlanticum,NA
 Trachyscorpia cristulata,Atlantic thornyhead ,Atlantic thornyhead - Trachyscorpia cristulata,604011
 Microgadus tomcod,Atlantic tomcod ,Atlantic tomcod - Microgadus tomcod,600316
 Tetrapturus albidus,Atlantic white marlin ,Atlantic white marlin - Tetrapturus albidus,600219
 Anarhichas lupus,Atlantic wolffish ,Atlantic wolffish - Anarhichas lupus,602501
 Galeus boardmani,Australian sawtail catshark ,Australian sawtail catshark - Galeus boardmani,500640
 Pagellus acarne,Axillary seabream ,Axillary seabream - Pagellus acarne,600889
 Alepocephalus bairdii,Baird's slickhead ,Baird's slickhead - Alepocephalus bairdii,600230
 Mysticeti,Baleen whales nei ,Baleen whales nei - Mysticeti,NA
 Labrus bergylta,Ballan wrasse ,Ballan wrasse - Labrus bergylta,600572
 Venerupis rhomboides,Banded carpet shell ,Banded carpet shell - Venerupis rhomboides,690675
 Phyllonotus trunculus,Banded murex ,Banded murex - Phyllonotus trunculus,NA
 Mitella pollicipes,Barnacle ,Barnacle - Mitella pollicipes,690043
 Sphyraenidae,"Barracudas etc, nei ","Barracudas etc, nei - Sphyraenidae",400360
 Sphyraena spp,Barracudas nei ,Barracudas nei - Sphyraena spp,500372
 Paralepididae,Barracudinas nei ,Barracudinas nei - Paralepididae,505460
 Cetorhinus maximus,Basking shark ,Basking shark - Cetorhinus maximus,600090
 Pomadasys incisus,Bastard grunt ,Bastard grunt - Pomadasys incisus,605003
 Bathyraja spp,Bathyraja rays nei ,Bathyraja rays nei - Bathyraja spp,NA
 Batoidimorpha (Hypotremata),Batoid fishes nei ,Batoid fishes nei - Batoidimorpha (Hypotremata),NA
 Sebastes mentella,Beaked redfish ,Beaked redfish - Sebastes mentella,NA
 Pharus legumen,Bean solen ,Bean solen - Pharus legumen,NA
 Brotula barbata,Bearded brotula ,Bearded brotula - Brotula barbata,NA
 Huso huso,Beluga ,Beluga - Huso huso,NA
 Kyphosus sectatrix,Bermuda sea chub ,Bermuda sea chub - Kyphosus sectatrix,NA
scale pomfret ,Big,Big-scale pomfret - Taractichthys longipinnis,NA
scale sand smelt ,Big,Big-scale sand smelt - Atherina boyeri,NA
 Brachydeuterus auritus,Bigeye grunt ,Bigeye grunt - Brachydeuterus auritus,NA
 Selar crumenophthalmus,Bigeye scad ,Bigeye scad - Selar crumenophthalmus,NA
 Alopias superciliosus,Bigeye thresher ,Bigeye thresher - Alopias superciliosus,NA
 Thunnus obesus,Bigeye tuna ,Bigeye tuna - Thunnus obesus,NA
 Priacanthus spp,Bigeyes nei ,Bigeyes nei - Priacanthus spp,NA
 Priacanthidae,"Bigeyes,Glasseyes,Bulleyes, nei ","Bigeyes,Glasseyes,Bulleyes, nei - Priacanthidae",NA
 Anchovia macrolepidota,Bigscale anchovy ,Bigscale anchovy - Anchovia macrolepidota,NA
 Deania calcea,Birdbeak dogfish ,Birdbeak dogfish - Deania calcea,NA
 Epigonus telescopus,Black cardinal fish ,Black cardinal fish - Epigonus telescopus,NA
 Zeugopterus punctatus,Black catfishes nei ,Black catfishes nei - Zeugopterus punctatus,NA
 Zeugopterus punctatus,Topknot ,Topknot - Zeugopterus punctatus,NA
 Centroscyllium fabricii,Black dogfish ,Black dogfish - Centroscyllium fabricii,NA
 Gobius niger,Black goby ,Black goby - Gobius niger,NA
 Makaira indica,Black marlin ,Black marlin - Makaira indica,NA
 Aphanopus carbo,Black scabbardfish ,Black scabbardfish - Aphanopus carbo,NA
 Scorpaena porcus,Black scorpionfish ,Black scorpionfish - Scorpaena porcus,NA
 Alosa maeotica,Black Sea shad ,Black Sea shad - Alosa maeotica,NA
 Arbacia lixula,Black sea urchin ,Black sea urchin - Arbacia lixula,NA
 Centropristis striata,Black seabass ,Black seabass - Centropristis striata,NA
 Spondyliosoma cantharus,Black seabream ,Black seabream - Spondyliosoma cantharus,NA
 Hirundichthys rondeletii,Black wing flyingfish ,Black wing flyingfish - Hirundichthys rondeletii,NA
 Lophius budegassa,Blackbellied angler ,Blackbellied angler - Lophius budegassa,NA
 Helicolenus dactylopteru,Blackbelly rosefish ,Blackbelly rosefish - Helicolenus dactylopteru,NA
 Thunnus atlanticus,Blackfin tuna ,Blackfin tuna - Thunnus atlanticus,NA
 Galeus melastomus,Blackmouth catshark ,Blackmouth catshark - Galeus melastomus,NA
 Pagellus bogaraveo,Blackspot(=red) seabream ,Blackspot(=red) seabream - Pagellus bogaraveo,NA
hound ,Blackspotted smooth,Blackspotted smooth-hound - Mustelus punctulatus,NA
hound ,Brown smooth,Brown smooth-hound - Mustelus henlei,NA
hound ,Smooth,Smooth-hound - Mustelus mustelus,NA
hound ,Spotted estuary smooth,Spotted estuary smooth-hound - Mustelus lenticulatus,NA
 Serranus atricauda,Blacktail comber ,Blacktail comber - Serranus atricauda,NA
 Epinephelus fasciatus,Blacktip grouper ,Blacktip grouper - Epinephelus fasciatus,NA
 Alburnus alburnus,Bleak ,Bleak - Alburnus alburnus,NA
 Raja brachyura,Blonde ray ,Blonde ray - Raja brachyura,NA
 Spicara maena,Blotched picarel ,Blotched picarel - Spicara maena,NA
and,Blue,Blue-and-yellow grouper - Epinephelus flavocaeruleus,NA
leg swimcrab ,Blue,Blue-leg swimcrab - Liocarcinus depurator,NA
"whales, fin",Blue,"Blue-whales, fin-whales",NA
 Aristeus antennatus,Blue and red shrimp ,Blue and red shrimp - Aristeus antennatus,NA
 Antimora rostrata,Blue antimora ,Blue antimora - Antimora rostrata,NA
 Stromateus fiatola,Blue butterfish ,Blue butterfish - Stromateus fiatola,NA
 Trachurus picturatus,Blue jack mackerel ,Blue jack mackerel - Trachurus picturatus,NA
 Molva dypterygia,Blue ling ,Blue ling - Molva dypterygia,NA
 Scomber australasicus,Blue mackerel ,Blue mackerel - Scomber australasicus,NA
 Makaira nigricans,Blue marlin ,Blue marlin - Makaira nigricans,NA
 Mytilus edulis,Blue mussel ,Blue mussel - Mytilus edulis,NA
 Caranx crysos,Blue runner ,Blue runner - Caranx crysos,NA
 Prionace glauca,Blue shark ,Blue shark - Prionace glauca,NA
 Raja batis,Blue skate ,Blue skate - Raja batis,NA
 Micromesistius poutassou,Blue whiting (=Poutassou) ,Blue whiting (=Poutassou) - Micromesistius poutassou,NA
 Alosa aestivalis,Blueback shad ,Blueback shad - Alosa aestivalis,NA
 Pomatomus saltatrix,Bluefish ,Bluefish - Pomatomus saltatrix,NA
 Fistularia commersonii,Bluespotted cornetfish ,Bluespotted cornetfish - Fistularia commersonii,NA
 Sparus caeruleostictus,Bluespotted seabream ,Bluespotted seabream - Sparus caeruleostictus,NA
 Hexanchus griseus,Bluntnose sixgill shark ,Bluntnose sixgill shark - Hexanchus griseus,NA
 Stomias boa,Boa dragonfish ,Boa dragonfish - Stomias boa,NA
 Capros aper,Boarfish ,Boarfish - Capros aper,NA
 Caproidae,Boarfishes nei ,Boarfishes nei - Caproidae,NA
Bodianus spp,Bodianus spp,Bodianus spp,NA
 Pteroscion peli,Boe drum ,Boe drum - Pteroscion peli,NA
 Boops boops,Bogue ,Bogue - Boops boops,NA
 Albula vulpes,Bonefish ,Bonefish - Albula vulpes,NA
 Sarda spp,Bonitos nei ,Bonitos nei - Sarda spp,NA
 Minnivola pyxidata,Box scallop ,Box scallop - Minnivola pyxidata,NA
 Oedalechilus labeo,Boxlip mullet ,Boxlip mullet - Oedalechilus labeo,NA
Brachypterois serrulata,Brachypterois serrulata,Brachypterois serrulata,NA
 Echinorhinus brucus,Bramble shark ,Bramble shark - Echinorhinus brucus,NA
 Kyphosus vaigiensis,Brassy chub ,Brassy chub - Kyphosus vaigiensis,NA
 Mycteroperca spp,Brazilian groupers nei ,Brazilian groupers nei - Mycteroperca spp,NA
 Scophthalmus rhombus,Brill ,Brill - Scophthalmus rhombus,NA
 Gonostomatidae,Bristlemouths ,Bristlemouths - Gonostomatidae,NA
 Atrina fragilis,Brittle pen shell ,Brittle pen shell - Atrina fragilis,NA
 Illex coindetii,Broadtail shortfin squi ,Broadtail shortfin squi - Illex coindetii,NA
 Serranus hepatus,Brown comber ,Brown comber - Serranus hepatus,NA
 Sciaena umbra,Brown meagre ,Brown meagre - Sciaena umbra,NA
 Gymnothorax unicolor,Brown moray ,Brown moray - Gymnothorax unicolor,NA
 Raja miraletus,Brown ray ,Brown ray - Raja miraletus,NA
 Selenaspis dowii,Brown sea catfish ,Brown sea catfish - Selenaspis dowii,NA
Brown seaweeds,Brown seaweeds,Brown seaweeds,NA
 Phaeophyceae,Brown seaweeds ,Brown seaweeds - Phaeophyceae,NA
 Labrus merula,Brown wrasse ,Brown wrasse - Labrus merula,NA
 Gobius bucchichi,Bucchich's goby ,Bucchich's goby - Gobius bucchichi,NA
 Auxis rochei,Bullet tuna ,Bullet tuna - Auxis rochei,NA
 Lota lota,Burbot ,Burbot - Lota lota,NA
 Stromateidae,"Butterfishes, Pomfrets, nei ","Butterfishes, Pomfrets, nei - Stromateidae",NA
 Blennius ocellaris,Butterfly blenny ,Butterfly blenny - Blennius ocellaris,NA
 Amblygobius albimaculatus,Butterfly goby ,Butterfly goby - Amblygobius albimaculatus,NA
 Abudefduf luridus,Canary damsel ,Canary damsel - Abudefduf luridus,NA
 Dentex canariensis,Canary dentex ,Canary dentex - Dentex canariensis,NA
 Umbrina canariensis,Canary drum (=Baardman) ,Canary drum (=Baardman) - Umbrina canariensis,NA
" Merluccius capensis,M.paradox.",Cape hakes ,"Cape hakes - Merluccius capensis,M.paradox.",NA
 Loligo reynaudi,Cape Hope squid ,Cape Hope squid - Loligo reynaudi,NA
 Mallotus villosus,Capelin ,Capelin - Mallotus villosus,NA
 Penaeus kerathurus,Caramote prawn ,Caramote prawn - Penaeus kerathurus,NA
 Carangidae,Carangids nei ,Carangids nei - Carangidae,NA
 Carcinus spp,Carcinus crabs nei ,Carcinus crabs nei - Carcinus spp,NA
 Apogon imberbis,Cardinal fish ,Cardinal fish - Apogon imberbis,NA
 Epigonus spp,Cardinal fishes nei ,Cardinal fishes nei - Epigonus spp,NA
 Apogonidae,"Cardinalfishes etc, nei ","Cardinalfishes etc, nei - Apogonidae",NA
 Panulirus argus,Caribbean spiny lobster ,Caribbean spiny lobster - Panulirus argus,NA
 Venerupis pullastra,Carpet shell ,Carpet shell - Venerupis pullastra,NA
 Ruditapes spp,Carpet shells nei ,Carpet shells nei - Ruditapes spp,NA
"Carps, barbels and other cyprinids","Carps, barbels and other cyprinids","Carps, barbels and other cyprinids",NA
 Chondrus crispus,Carragheen (Irish moss) ,Carragheen (Irish moss) - Chondrus crispus,NA
 Chondrichthyes,Cartilaginous fishes nei ,Cartilaginous fishes nei - Chondrichthyes,NA
 Alosa caspia,Caspian shad ,Caspian shad - Alosa caspia,NA
 Caspialosa spp,Caspian shads ,Caspian shads - Caspialosa spp,NA
Cataetyx laticeps,Cataetyx laticeps,Cataetyx laticeps,NA
 Scyliorhinidae,"Catsharks etc, nei ","Catsharks etc, nei - Scyliorhinidae",NA
 Scyliorhinus spp,"Catsharks,Nursehounds, nei ","Catsharks,Nursehounds, nei - Scyliorhinus spp",NA
 Cephalopoda,Cephalopods nei ,Cephalopods nei - Cephalopoda,NA
 Circomphalus casinus,Chamber venus ,Chamber venus - Circomphalus casinus,NA
 Nassarius mutabilis,Changeable nassa ,Changeable nassa - Nassarius mutabilis,NA
 Salvelinus spp,Chars nei ,Chars nei - Salvelinus spp,NA
Cheilopogon heterurus,Cheilopogon heterurus,Cheilopogon heterurus,NA
 Chimaeriformes,"Chimaeras etc, nei ","Chimaeras etc, nei - Chimaeriformes",NA
 Eriocheir sinensis,Chinese river crab ,Chinese river crab - Eriocheir sinensis,NA
 leuciscus cepalus,Chub ,Chub - leuciscus cepalus,NA
 Scomber japonicus,Chub mackerel ,Chub mackerel - Scomber japonicus,NA
 Citharidae,Citharids nei ,Citharids nei - Citharidae,NA
 Bivalvia,"Clams etc, nei ","Clams etc, nei - Bivalvia",NA
"Clams, cockles, arkshells","Clams, cockles, arkshells","Clams, cockles, arkshells",NA
 Clupeoidei,Clupeoids nei ,Clupeoids nei - Clupeoidei,NA
 Rachycentron canadum,Cobia ,Cobia - Rachycentron canadum,NA
 Cardiidae,Cockles nei ,Cockles nei - Cardiidae,NA
"Cods, hakes, haddocks","Cods, hakes, haddocks","Cods, hakes, haddocks",NA
 Serranus cabrilla,Comber ,Comber - Serranus cabrilla,NA
 Serranus spp,Combers nei ,Combers nei - Serranus spp,NA
 Blenniidae,Combtooth blennies ,Combtooth blennies - Blenniidae,NA
 Epinephelus morrhua,Comet grouper ,Comet grouper - Epinephelus morrhua,NA
 Nezumia aequalis,Common Atlantic grenadier ,Common Atlantic grenadier - Nezumia aequalis,NA
 Lutjanus kasmira,Common bluestripe snapper ,Common bluestripe snapper - Lutjanus kasmira,NA
 Sepietta oweniana,Common bobtail squid ,Common bobtail squid - Sepietta oweniana,NA
 Cyprinus carpio,Common carp ,Common carp - Cyprinus carpio,NA
 Sepia officinalis,Common cuttlefish ,Common cuttlefish - Sepia officinalis,NA
 Limanda limanda,Common dab ,Common dab - Limanda limanda,NA
 Leuciscus leuciscus,Common dace ,Common dace - Leuciscus leuciscus,NA
 Dentex dentex,Common dentex ,Common dentex - Dentex dentex,NA
 Coryphaena hippurus,Common dolphinfish ,Common dolphinfish - Coryphaena hippurus,NA
 Myliobatis aquila,Common eagle ray ,Common eagle ray - Myliobatis aquila,NA
 Cerastoderma edule,Common edible cockle ,Common edible cockle - Cerastoderma edule,NA
 Glycymeris glycymeris,Common European bittersweet ,Common European bittersweet - Glycymeris glycymeris,NA
 Aurelia aurita,Common jellyfish ,Common jellyfish - Aurelia aurita,NA
 Mora moro,Common mora ,Common mora - Mora moro,NA
 Octopus vulgaris,Common octopus ,Common octopus - Octopus vulgaris,NA
 Pagellus erythrinus,Common pandora ,Common pandora - Pagellus erythrinus,NA
 Littorina littorea,Common periwinkle ,Common periwinkle - Littorina littorea,NA
 Pholas dactylus,Common piddock ,Common piddock - Pholas dactylus,NA
 Palaemon serratus,Common prawn ,Common prawn - Palaemon serratus,NA
 Crangon crangon,Common shrimp ,Common shrimp - Crangon crangon,NA
 Solea solea,Common sole ,Common sole - Solea solea,NA
 Palinurus elephas,Common spiny lobster ,Common spiny lobster - Palinurus elephas,NA
 Loligo spp,Common squids nei ,Common squids nei - Loligo spp,NA
 Dasyatis pastinaca,Common stingray ,Common stingray - Dasyatis pastinaca,NA
banded seabream ,Common two,Common two-banded seabream - Diplodus vulgaris,NA
 Congridae,"Conger eels etc, nei ","Conger eels etc, nei - Congridae",NA
 Conger spp,Conger eels nei ,Conger eels nei - Conger spp,NA
 Cephalopholis miniata,Coral hind ,Coral hind - Cephalopholis miniata,NA
Corals,Corals,Corals,NA
 Symphodus melops,Corkwing wrasse ,Corkwing wrasse - Symphodus melops,NA
 Venerupis corrugata,Corrugated venus ,Corrugated venus - Venerupis corrugata,NA
spiders,"Crabs, sea","Crabs, sea-spiders",NA
 Crangon spp,Crangon shrimps nei ,Crangon shrimps nei - Crangon spp,NA
 Crangonidae,Crangonid shrimps ,Crangonid shrimps - Crangonidae,NA
 Galatheidae,"Craylets,squat lobsters ","Craylets,squat lobsters - Galatheidae",NA
tail catsharks nei ,Crest,Crest-tail catsharks nei - Galeus spp,NA
 Caranx hippos,Crevalle jack ,Crevalle jack - Caranx hippos,NA
 Pristipomoides filamentosus,Crimson jobfish ,Crimson jobfish - Pristipomoides filamentosus,NA
 Sciaenidae,"Croakers,Drums, nei ","Croakers,Drums, nei - Sciaenidae",NA
 Pseudocarcharias kamoharai,Crocodile shark ,Crocodile shark - Pseudocarcharias kamoharai,NA
Crossocheilus latius,Crossocheilus latius,Crossocheilus latius,NA
 Carassius carassius,Crucian carp ,Crucian carp - Carassius carassius,NA
Crustaceans,Crustaceans,Crustaceans,290022
Crustaceans and molluscs,Crustaceans and molluscs,Crustaceans and molluscs,NA
 Raja naevus,Cuckoo ray ,Cuckoo ray - Raja naevus,NA
 Labrus bimaculatus,Cuckoo wrasse ,Cuckoo wrasse - Labrus bimaculatus,NA
 Crassostrea spp,Cupped oysters nei ,Cupped oysters nei - Crassostrea spp,NA
