Species,CommonName,Name,T1
Marine fishes,Marine fishes,Marine fishes,100039
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100239
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100239
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100239
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100239
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100139
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100139
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100139
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100139
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100339
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100339
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100339
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100339
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100039
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100039
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100039
Marine fishes not identified,Marine fishes not identified,Marine fishes not identified,100039
 Mollusca,Marine molluscs nei ,Marine molluscs nei - Mollusca,NA
 Lutra felina,Marine otter ,Marine otter - Lutra felina,NA
 Polychaeta,Marine worms ,Marine worms - Polychaeta,NA
 Istiophoridae,"Marlins, Sailfishes, etc nei ","Marlins, Sailfishes, etc nei - Istiophoridae",NA
Marphysa sanguinea,Marphysa sanguinea,Marphysa sanguinea,NA
 Dosinia exoleta,Mature dosinia ,Mature dosinia - Dosinia exoleta,NA
 Argyrosomus regius,Meagre ,Meagre - Argyrosomus regius,NA
 Argyrosomus spp,Meagres nei ,Meagres nei - Argyrosomus spp,NA
 Sciaena spp,Meagres nei ,Meagres nei - Sciaena spp,NA
 Gaidropsarus biscayensis,Mediterranean bigeye rockling ,Mediterranean bigeye rockling - Gaidropsarus biscayensis,NA
 Geryon longipes,Mediterranean geryon ,Mediterranean geryon - Geryon longipes,NA
 Trachurus mediterraneus,Mediterranean horse mackerel ,Mediterranean horse mackerel - Trachurus mediterraneus,NA
 Muraena helena,Mediterranean moray ,Mediterranean moray - Muraena helena,NA
 Mytilus galloprovincialis,Mediterranean mussel ,Mediterranean mussel - Mytilus galloprovincialis,NA
 Coris julis,Mediterranean rainbow wrasse ,Mediterranean rainbow wrasse - Coris julis,NA
 Gymnammodytes cicerelus,Mediterranean sand eel ,Mediterranean sand eel - Gymnammodytes cicerelus,NA
 Atherina hepsetus,Mediterranean sand smelt ,Mediterranean sand smelt - Atherina hepsetus,NA
 Arnoglossus laterna,Mediterranean scaldfish ,Mediterranean scaldfish - Arnoglossus laterna,NA
 Carcinus aestuarii,Mediterranean shore craB ,Mediterranean shore craB - Carcinus aestuarii,NA
 Hoplostethus mediterraneus,Mediterranean slimehead ,Mediterranean slimehead - Hoplostethus mediterraneus,NA
 Scyllarides latus,Mediterranean slipper lobster ,Mediterranean slipper lobster - Scyllarides latus,NA
 Tetrapturus belone,Mediterranean spearfish ,Mediterranean spearfish - Tetrapturus belone,NA
 Raja asterias,Mediterranean starry ray ,Mediterranean starry ray - Raja asterias,NA
 Lepidorhombus whiffiagonis,Megrim ,Megrim - Lepidorhombus whiffiagonis,NA
 Lepidorhombus spp,Megrims nei ,Megrims nei - Lepidorhombus spp,NA
Melanostigma spp,Melanostigma spp,Melanostigma spp,NA
Melanostomias tentaculatus,Melanostomias tentaculatus,Melanostomias tentaculatus,NA
Metapenaeus shrimps nei,Metapenaeus shrimps nei,Metapenaeus shrimps nei,NA
Microchirus azevia,Microchirus azevia,Microchirus azevia,NA
 Alloteuthis media,Midsize squid ,Midsize squid - Alloteuthis media,NA
 Balaenoptera acutorostra,Minke whale ,Minke whale - Balaenoptera acutorostra,NA
Miscellaneous aquatic animal products,Miscellaneous aquatic animal products,Miscellaneous aquatic animal products,NA
Miscellaneous aquatic animals,Miscellaneous aquatic animals,Miscellaneous aquatic animals,NA
Miscellaneous aquatic invertabrates,Miscellaneous aquatic invertabrates,Miscellaneous aquatic invertabrates,NA
Miscellaneous aquatic mammals,Miscellaneous aquatic mammals,Miscellaneous aquatic mammals,NA
Miscellaneous aquatic plants,Miscellaneous aquatic plants,Miscellaneous aquatic plants,NA
Miscellaneous coastal fishes,Miscellaneous coastal fishes,Miscellaneous coastal fishes,NA
Miscellaneous demersal fishes,Miscellaneous demersal fishes,Miscellaneous demersal fishes,NA
Miscellaneous diadromous fishes,Miscellaneous diadromous fishes,Miscellaneous diadromous fishes,100025
Miscellaneous freshwater fishes,Miscellaneous freshwater fishes,Miscellaneous freshwater fishes,NA
Miscellaneous marine crustaceans,Miscellaneous marine crustaceans,Miscellaneous marine crustaceans,100047
Miscellaneous marine molluscs,Miscellaneous marine molluscs,Miscellaneous marine molluscs,100058
Miscellaneous pelagic fishes,Miscellaneous pelagic fishes,Miscellaneous pelagic fishes,NA
Molluscs,Molluscs,Molluscs,NA
 Lophius spp,Monkfishes nei ,Monkfishes nei - Lophius spp,NA
 Acanthurus monroviae,Monrovia doctorfish ,Monrovia doctorfish - Acanthurus monroviae,NA
 Moridae,Moras nei ,Moras nei - Moridae,NA
 Muraenidae,Morays ,Morays - Muraenidae,NA
 Dentex maroccanus,Morocco dentex ,Morocco dentex - Dentex maroccanus,NA
 Mycteroperca rubra,Mottled grouper ,Mottled grouper - Mycteroperca rubra,NA
 Galeus murinus,Mouse catshark ,Mouse catshark - Galeus murinus,NA
Mugil spp,Mugil spp,Mugil spp,NA
 Mugilidae,Mullets nei ,Mullets nei - Mugilidae,NA
Muraena spp,Muraena spp,Muraena spp,NA
 Murex spp,Murex ,Murex - Murex spp,NA
 Eledone moschata,Musky octopus ,Musky octopus - Eledone moschata,NA
Mussels,Mussels,Mussels,100054
Mussels,Mussels,Mussels,100054
Mussels,Mussels,Mussels,590117
Mussels,Mussels,Mussels,590117
Mussels,Mussels,Mussels,590117
Mussels,Mussels,Mussels,590117
Mussels,Mussels,Mussels,100054
Mussels,Mussels,Mussels,100054
Mytilus spp,Mytilus spp,Mytilus spp,NA
barred Spanish mackerel ,Narrow,Narrow-barred Spanish mackerel - Scomberomorus commerson,NA
 Parapandalus narval,Narwal shrimp ,Narwal shrimp - Parapandalus narval,NA
 Natantia,Natantian decapods nei ,Natantian decapods nei - Natantia,NA
 Belonidae,"Needlefishes etc, nei ","Needlefishes etc, nei - Belonidae",NA
 Tylosurus spp,Needlefishes nei ,Needlefishes nei - Tylosurus spp,NA
 Ommastrephes bartrami,Neon flying squid ,Neon flying squid - Ommastrephes bartrami,NA
 Pecten novaezelandiae,New Zealand scallop ,New Zealand scallop - Pecten novaezelandiae,NA
 Arca noae,Noah's ark ,Noah's ark - Arca noae,NA
 Astacus astacus,Noble crayfish ,Noble crayfish - Astacus astacus,NA
 Lepidion eques,North Atlantic codling ,North Atlantic codling - Lepidion eques,NA
 Ascophyllum nodosum,North Atlantic rockweed ,North Atlantic rockweed - Ascophyllum nodosum,NA
 Laminaria hyperborea,North European kelp ,North European kelp - Laminaria hyperborea,NA
 Gadus spp,Northern cods nei ,Northern cods nei - Gadus spp,NA
 Lucinoma borealis,Northern lucina ,Northern lucina - Lucinoma borealis,NA
 Esox lucius,Northern pike ,Northern pike - Esox lucius,NA
 Pandalus borealis,Northern prawn ,Northern prawn - Pandalus borealis,NA
 Mercenaria mercenaria,Northern quahog(=Hard clam) ,Northern quahog(=Hard clam) - Mercenaria mercenaria,NA
 Illex illecebrosus,Northern shortfin squid ,Northern shortfin squid - Illex illecebrosus,NA
 Penaeus setiferus,Northern white shrimp ,Northern white shrimp - Penaeus setiferus,NA
 Anarhichas denticulatus,Northern wolffish ,Northern wolffish - Anarhichas denticulatus,NA
 Nephrops norvegicus,Norway lobster ,Norway lobster - Nephrops norvegicus,NA
 Trisopterus esmarkii,Norway pout ,Norway pout - Trisopterus esmarkii,NA
 Laevicardium crassum,Norwegian egg cockle ,Norwegian egg cockle - Laevicardium crassum,NA
 Raja nidarosiensis,Norwegian skate ,Norwegian skate - Raja nidarosiensis,NA
 Scyliorhinus stellaris,Nursehound ,Nursehound - Scyliorhinus stellaris,NA
 Arctica islandica,Ocean quahog ,Ocean quahog - Arctica islandica,NA
 Mola mola,Ocean sunfish ,Ocean sunfish - Mola mola,NA
 Lagocephalus lagocephalus,Oceanic puffer ,Oceanic puffer - Lagocephalus lagocephalus,NA
 Carcharhinus longimanus,Oceanic whitetip shark ,Oceanic whitetip shark - Carcharhinus longimanus,NA
 Octopodidae,"Octopuses etc, nei ","Octopuses etc, nei - Octopodidae",NA
 Octopus spp,Octopuses nei ,Octopuses nei - Octopus spp,NA
 Pontinus kuhlii,Offshore rockfish ,Offshore rockfish - Pontinus kuhlii,NA
 Ruvettus pretiosus,Oilfish ,Oilfish - Ruvettus pretiosus,NA
 Cerastoderma glaucum,Olive green cockle ,Olive green cockle - Cerastoderma glaucum,NA
 Lampris guttatus,Opah ,Opah - Lampris guttatus,NA
 Hoplostethus atlanticus,Orange roughy ,Orange roughy - Hoplostethus atlanticus,NA
 Ommastrephes pteropus,Orangeback flying squid ,Orangeback flying squid - Ommastrephes pteropus,NA
 Leuciscus idus,Orfe (=Ide) ,Orfe (=Ide) - Leuciscus idus,NA
 Thalassoma pavo,Ornate wrasse ,Ornate wrasse - Thalassoma pavo,NA
 Spisula ovalis,Oval surf clam ,Oval surf clam - Spisula ovalis,NA
Oysters,Oysters,Oysters,100053
Oysters,Oysters,Oysters,100053
Oysters,Oysters,Oysters,590113
Oysters,Oysters,Oysters,590113
Oysters,Oysters,Oysters,590113
Oysters,Oysters,Oysters,590113
Oysters,Oysters,Oysters,100053
Oysters,Oysters,Oysters,100053
 Jania adhaerens,Pacific coral moss ,Pacific coral moss - Jania adhaerens,NA
 Crassostrea gigas,Pacific cupped oyster ,Pacific cupped oyster - Crassostrea gigas,NA
 Serranus scriba,Painted comber ,Painted comber - Serranus scriba,NA
 Echelus myrus,Painted eel ,Painted eel - Echelus myrus,NA
Palaemon shrimps nei,Palaemon shrimps nei,Palaemon shrimps nei,NA
 Palaemonidae,Palaemonid shrimps nei ,Palaemonid shrimps nei - Palaemonidae,NA
 Palinurus spp,Palinurid spiny lobster nei ,Palinurid spiny lobster nei - Palinurus spp,NA
 Pandalidae,Pandalid shrimps nei ,Pandalid shrimps nei - Pandalidae,NA
 Pandalus spp,Pandalus shrimps nei ,Pandalus shrimps nei - Pandalus spp,NA
 Pagellus spp,Pandoras nei ,Pandoras nei - Pagellus spp,NA
 Mugil incilis,Parassi mullet ,Parassi mullet - Mugil incilis,NA
 Pagrus spp,Pargo breams nei ,Pargo breams nei - Pagrus spp,NA
 Paromola cuvieri,Paromola ,Paromola - Paromola cuvieri,NA
 Sparisoma cretense,Parrotfish ,Parrotfish - Sparisoma cretense,NA
 Macruronus magellanicus,Patagonian grenadier ,Patagonian grenadier - Macruronus magellanicus,NA
 Loligo gahi,Patagonian squid ,Patagonian squid - Loligo gahi,NA
 Dissostichus eleginoides,Patagonian toothfish ,Patagonian toothfish - Dissostichus eleginoides,NA
 Xyrichtys novacula,Pearly razorfish ,Pearly razorfish - Xyrichtys novacula,NA
 Dasyatis violacea,Pelagic stingray ,Pelagic stingray - Dasyatis violacea,NA
 Penaeidae,Penaeid shrimps nei ,Penaeid shrimps nei - Penaeidae,NA
 Penaeus spp,Penaeus shrimps nei ,Penaeus shrimps nei - Penaeus spp,NA
 Scrobicularia plana,Peppery furrow ,Peppery furrow - Scrobicularia plana,NA
 Percoidei,Percoids nei ,Percoids nei - Percoidei,NA
 Apogonichthys perdix,Perdix cardinalfish ,Perdix cardinalfish - Apogonichthys perdix,NA
Perinereis spp,Perinereis spp,Perinereis spp,NA
 Littorina spp,Periwinkles nei ,Periwinkles nei - Littorina spp,NA
 Spicara smaris,Picarel ,Picarel - Spicara smaris,NA
 Spicara spp,Picarels nei ,Picarels nei - Spicara spp,NA
 Squalus acanthias,Picked dogfish ,Picked dogfish - Squalus acanthias,NA
 Sphyraena jello,Pickhandle barracuda ,Pickhandle barracuda - Sphyraena jello,NA
perch ,Pike,Pike-perch - Stizostedion lucioperca,NA
 Naucrates ductor,Pilotfish ,Pilotfish - Naucrates ductor,NA
eel ,Pink cusk,Pink cusk-eel - Genypterus blacodes,NA
eel ,Pygmy shore,Pygmy shore-eel - Alabes parvulus,NA
 Sepia orbignyana,Pink cuttlefish ,Pink cuttlefish - Sepia orbignyana,NA
 Dentex gibbosus,Pink dentex ,Pink dentex - Dentex gibbosus,NA
 Chaceon macphersoni,Pink geryon ,Pink geryon - Chaceon macphersoni,NA
 Pasiphaea multidentata,Pink glass shrimp ,Pink glass shrimp - Pasiphaea multidentata,NA
 Palinurus mauritanicus,Pink spiny lobster ,Pink spiny lobster - Palinurus mauritanicus,NA
 Trigla lyra,Piper gurnard ,Piper gurnard - Trigla lyra,NA
 Orcynopsis unicolor,Plain bonito ,Plain bonito - Orcynopsis unicolor,NA
 Plesionika spp,Plesionika shrimps nei ,Plesionika shrimps nei - Plesionika spp,NA
 Strombus labiatus,Plicate conch ,Plicate conch - Strombus labiatus,NA
 Ensis ensis,Pod razor shell ,Pod razor shell - Ensis ensis,NA
 Boreogadus saida,Polar cod ,Polar cod - Boreogadus saida,NA
 Pollachius pollachius,Pollack ,Pollack - Pollachius pollachius,NA
 Gymnothorax polygonius,Polygon moray ,Polygon moray - Gymnothorax polygonius,NA
Pomadasys spp,Pomadasys spp,Pomadasys spp,NA
 Trachinotus ovatus,Pompano ,Pompano - Trachinotus ovatus,NA
 Coryphaena equiselis,Pompano dolphinfish ,Pompano dolphinfish - Coryphaena equiselis,NA
 Trachinotus spp,Pompanos nei ,Pompanos nei - Trachinotus spp,NA
 Alosa pontica,Pontic shad ,Pontic shad - Alosa pontica,NA
 Trisopterus minutus,Poor cod ,Poor cod - Trisopterus minutus,NA
 Acanthocardia paucicostata,Poorly ribbed cockle ,Poorly ribbed cockle - Acanthocardia paucicostata,NA
 Lamna nasus,Porbeagle ,Porbeagle - Lamna nasus,NA
 Sparidae,"Porgies, Seabreams, nei ","Porgies, Seabreams, nei - Sparidae",NA
 Centroscymnus coelolepis,Portuguese dogfish ,Portuguese dogfish - Centroscymnus coelolepis,NA
 Synaptura lusitanica,Portuguese sole ,Portuguese sole - Synaptura lusitanica,NA
 Portunus spp,Portunus swimcrabs nei ,Portunus swimcrabs nei - Portunus spp,NA
Potamotrygon laticeps,Potamotrygon laticeps,Potamotrygon laticeps,NA
 Trisopterus luscus,Pouting (=Bib) ,Pouting (=Bib) - Trisopterus luscus,NA
Pseudaphya ferreri,Pseudaphya ferreri,Pseudaphya ferreri,NA
 Tetraodontidae,Puffers nei ,Puffers nei - Tetraodontidae,NA
 Bolinus brandaris,Purple dye murex ,Purple dye murex - Bolinus brandaris,NA
 Chionoecetes opilio,Queen crab ,Queen crab - Chionoecetes opilio,NA
 Chlamys opercularis,Queen scallop ,Queen scallop - Chlamys opercularis,NA
 Balistes vetula,Queen triggerfish ,Queen triggerfish - Balistes vetula,NA
 Chimaera monstrosa,Rabbit fish ,Rabbit fish - Chimaera monstrosa,NA
 Sarcocheilichthys nigripinnis,Rainbow gudgeon ,Rainbow gudgeon - Sarcocheilichthys nigripinnis,NA
 Oncorhynchus mykiss,Rainbow trout ,Rainbow trout - Oncorhynchus mykiss,NA
 Raja spp,Raja rays nei ,Raja rays nei - Raja spp,NA
 Hydrolagus spp,Ratfishes nei ,Ratfishes nei - Hydrolagus spp,NA
 Rajidae,Rays and skates nei ,Rays and skates nei - Rajidae,NA
 Rajiformes,"Rays, Stingrays,Mantas, nei ","Rays, Stingrays,Mantas, nei - Rajiformes",NA
 Solen spp,Razor clams nei ,Razor clams nei - Solen spp,NA
 Solenidae,"Razor clams, Knife clams, nei ","Razor clams, Knife clams, nei - Solenidae",NA
eye round herring ,Red,Red-eye round herring - Etrumeus teres,NA
mouthed goby ,Red,Red-mouthed goby - Gobius cruentatus,NA
 Cepola macrophthalma,Red bandfish ,Red bandfish - Cepola macrophthalma,NA
 Pseudophycis bachus,Red codling ,Red codling - Pseudophycis bachus,NA
 Geryon quinquedens,Red crab ,Red crab - Geryon quinquedens,NA
 Furcellaria lumbricalis,Red forkweed ,Red forkweed - Furcellaria lumbricalis,NA
 Chelidonichthys cuculus,Red gurnard ,Red gurnard - Chelidonichthys cuculus,NA
 Urophycis chuss,Red hake ,Red hake - Urophycis chuss,NA
 Asparagopsis armata,Red harpoon ,Red harpoon - Asparagopsis armata,NA
 Paralithodes camtschaticus,Red king crab ,Red king crab - Paralithodes camtschaticus,NA
 Mullus barbatus,Red mullet ,Red mullet - Mullus barbatus,NA
 Pagellus bellottii,Red pandora ,Red pandora - Pagellus bellottii,NA
 Pagrus pagrus,Red porgy ,Red porgy - Pagrus pagrus,NA
 Scorpaena scrofa,Red scorpionfish ,Red scorpionfish - Scorpaena scrofa,NA
 Erugosquilla massavensis,Red sea mantis shrimp ,Red sea mantis shrimp - Erugosquilla massavensis,NA
Red seaweeds,Red seaweeds,Red seaweeds,NA
 Rhodophyceae,Red seaweeds ,Red seaweeds - Rhodophyceae,NA
 Asterias rubens,Red starfish ,Red starfish - Asterias rubens,NA
 Procambarus clarkii,Red swamp crawfish ,Red swamp crawfish - Procambarus clarkii,NA
 Pagrus auriga,Redbanded seabream ,Redbanded seabream - Pagrus auriga,NA
 Penaeus brasiliensis,Redspotted shrimp ,Redspotted shrimp - Penaeus brasiliensis,NA
 Carcharhinidae,Requiem sharks nei ,Requiem sharks nei - Carcharhinidae,NA
 Porphyra linearis,Ribboned nori ,Ribboned nori - Porphyra linearis,NA
 Gibbula richardi,Richard's gibbula ,Richard's gibbula - Gibbula richardi,NA
 Pleuronectidae,Righteye flounders nei ,Righteye flounders nei - Pleuronectidae,NA
head ,Risso's smooth,Risso's smooth-head - Alepocephalus rostratus,NA
River eels,River eels,River eels,NA
 Anguilla spp,River eels nei ,River eels nei - Anguilla spp,NA
 Lampetra fluviatilis,River lamprey ,River lamprey - Lampetra fluviatilis,NA
 Rutilus rutilus,Roach ,Roach - Rutilus rutilus,NA
 Centrolabrus exoletus,Rock cook ,Rock cook - Centrolabrus exoletus,NA
 Gaidropsarus spp,Rocklings nei ,Rocklings nei - Gaidropsarus spp,NA
 Palaemon elegans,Rockpool prawn ,Rockpool prawn - Palaemon elegans,NA
 Promethichthys prometheus,Roudi escolar ,Roudi escolar - Promethichthys prometheus,NA
 Patella ulyssiponensis,Rough limpet ,Rough limpet - Patella ulyssiponensis,NA
 Deania histricosa,Rough longnose dogfish ,Rough longnose dogfish - Deania histricosa,NA
 Raja radula,Rough ray ,Rough ray - Raja radula,NA
 Macrourus berglax,Roughhead grenadier ,Roughhead grenadier - Macrourus berglax,NA
 Trachyrincus scabrus,Roughsnout grenadier ,Roughsnout grenadier - Trachyrincus scabrus,NA
 Dasyatis centroura,Roughtail stingray ,Roughtail stingray - Dasyatis centroura,NA
 Neogobius melanostomus,Round goby ,Round goby - Neogobius melanostomus,NA
 Raja fyllae,Round ray ,Round ray - Raja fyllae,NA
 Sardinella aurita,Round sardinella ,Round sardinella - Sardinella aurita,NA
 Taeniura grabata,Round stingray ,Round stingray - Taeniura grabata,NA
 Coryphaenoides rupestris,Roundnose grenadier ,Roundnose grenadier - Coryphaenoides rupestris,NA
 Stichopus regalis,Royal cucumber ,Royal cucumber - Stichopus regalis,NA
 Panulirus regius,Royal spiny lobster ,Royal spiny lobster - Panulirus regius,NA
 Plectorhinchus mediterraneus,Rubberlip grunt ,Rubberlip grunt - Plectorhinchus mediterraneus,NA
 Scardinius erythrophthalmus,Rudd ,Rudd - Scardinius erythrophthalmus,NA
 Centrolophus niger,Rudderfish ,Rudderfish - Centrolophus niger,NA
 Gymnocephalus cernuu,Ruffe ,Ruffe - Gymnocephalus cernuu,NA
 Centrolophidae,"Ruffs, Barrelfishes, nei ","Ruffs, Barrelfishes, nei - Centrolophidae",NA
 Eastonia rugosa,Rugose mactra ,Rugose mactra - Eastonia rugosa,NA
 Munida rugosa,Rugose squat lobster ,Rugose squat lobster - Munida rugosa,NA
 Octopoteuthis sicula,Ruppell's octopus squid ,Ruppell's octopus squid - Octopoteuthis sicula,NA
 Oblada melanura,Saddled seabream ,Saddled seabream - Oblada melanura,NA
 Oxynotus paradoxus,Sailfin roughshark ,Sailfin roughshark - Oxynotus paradoxus,NA
 Raja lintea,Sailray ,Sailray - Raja lintea,NA
 Pollachius virens,Saithe(=Pollock) ,Saithe(=Pollock) - Pollachius virens,NA
 Sarpa salpa,Salema ,Salema - Sarpa salpa,NA
 Salmonidae,Salmonids nei ,Salmonids nei - Salmonidae,NA
 Salmonoidei,Salmonoids nei ,Salmonoids nei - Salmonoidei,NA
"Salmons, trouts, smelts","Salmons, trouts, smelts","Salmons, trouts, smelts",NA
 Salpidae,Salps ,Salps - Salpidae,NA
 Pomatoschistus minutus,Sand goby ,Sand goby - Pomatoschistus minutus,NA
 Atherina presbyter,Sand smelt ,Sand smelt - Atherina presbyter,NA
 Solea lascaris,Sand sole ,Sand sole - Solea lascaris,NA
 Lithognathus mormyrus,Sand steenbras ,Sand steenbras - Lithognathus mormyrus,NA
 Odontaspis taurus,Sand tiger shark ,Sand tiger shark - Odontaspis taurus,NA
 Carcharhinus plumbeus,Sandbar shark ,Sandbar shark - Carcharhinus plumbeus,NA
 Octopus aegina,Sandbird octopus ,Sandbird octopus - Octopus aegina,NA
 Ammodytes spp,Sandeels(=Sandlances) nei ,Sandeels(=Sandlances) nei - Ammodytes spp,NA
 Raja circularis,Sandy ray ,Sandy ray - Raja circularis,NA
 Sardinella spp,Sardinellas nei ,Sardinellas nei - Sardinella spp,NA
 Corallium rubrum,Sardinia coral ,Sardinia coral - Corallium rubrum,NA
 Diplodus spp,Sargo breams nei ,Sargo breams nei - Diplodus spp,NA
 Scomberesocidae,Sauries nei ,Sauries nei - Scomberesocidae,NA
 Squatina aculeata,Sawback angelshark ,Sawback angelshark - Squatina aculeata,NA
 Decapterus spp,Scads nei ,Scads nei - Decapterus spp,NA
 Arnoglossus kessleri,Scaldback ,Scaldback - Arnoglossus kessleri,NA
rayed wrasse ,Scale,Scale-rayed wrasse - Acantholabrus palloni,NA
