"FlagCountry","variable","value","Unit","Species","Landed.Country"
"Finland","2007","17649769","Euro","Total fishery products","Finland"
"Finland","2008","19169788","Euro","Total fishery products","Finland"
"Finland","2009","18042550","Euro","Total fishery products","Finland"
"Finland","2010","19397147","Euro","Total fishery products","Finland"
"Finland","2011","24333668","Euro","Total fishery products","Finland"
"Finland","2012","29088769","Euro","Total fishery products","Finland"
"Finland","2013","35165171","Euro","Total fishery products","Finland"
"Finland","2007","92793","Tonnes product weight","Total fishery products","Finland"
"Finland","2008","90686","Tonnes product weight","Total fishery products","Finland"
"Finland","2009","84400","Tonnes product weight","Total fishery products","Finland"
"Finland","2010","82989","Tonnes product weight","Total fishery products","Finland"
"Finland","2011","78289","Tonnes product weight","Total fishery products","Finland"
"Finland","2012","102795","Tonnes product weight","Total fishery products","Finland"
"Finland","2013","109777","Tonnes product weight","Total fishery products","Finland"
"Finland","2007","17649769","Euro","Aquatic animals","Finland"
"Finland","2008","19169788","Euro","Aquatic animals","Finland"
"Finland","2009","18042550","Euro","Aquatic animals","Finland"
"Finland","2010","19397147","Euro","Aquatic animals","Finland"
"Finland","2011","24333668","Euro","Aquatic animals","Finland"
"Finland","2012","29088769","Euro","Aquatic animals","Finland"
"Finland","2013","35165171","Euro","Aquatic animals","Finland"
"Finland","2007","92793","Tonnes product weight","Aquatic animals","Finland"
"Finland","2008","90686","Tonnes product weight","Aquatic animals","Finland"
"Finland","2009","84400","Tonnes product weight","Aquatic animals","Finland"
"Finland","2010","82989","Tonnes product weight","Aquatic animals","Finland"
"Finland","2011","78289","Tonnes product weight","Aquatic animals","Finland"
"Finland","2012","102795","Tonnes product weight","Aquatic animals","Finland"
"Finland","2013","109777","Tonnes product weight","Aquatic animals","Finland"
"Finland","2007","6372734","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2008","7082967","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2009","7741107","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2010","8558812","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2011","10569083","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2012","8863846","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2013","9655887","Euro","Freshwater and diadromous fishes","Finland"
"Finland","2007","3354","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2008","3098","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2009","2992","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2010","3884","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2011","4945","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2012","4814","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2013","5120","Tonnes product weight","Freshwater and diadromous fishes","Finland"
"Finland","2007","17649769","Euro","Finfish","Finland"
"Finland","2008","19169788","Euro","Finfish","Finland"
"Finland","2009","18042550","Euro","Finfish","Finland"
"Finland","2010","19397147","Euro","Finfish","Finland"
"Finland","2011","24333668","Euro","Finfish","Finland"
"Finland","2012","29088769","Euro","Finfish","Finland"
"Finland","2013","35165171","Euro","Finfish","Finland"
"Finland","2007","92793","Tonnes product weight","Finfish","Finland"
"Finland","2008","90686","Tonnes product weight","Finfish","Finland"
"Finland","2009","84400","Tonnes product weight","Finfish","Finland"
"Finland","2010","82989","Tonnes product weight","Finfish","Finland"
"Finland","2011","78289","Tonnes product weight","Finfish","Finland"
"Finland","2012","102795","Tonnes product weight","Finfish","Finland"
"Finland","2013","109777","Tonnes product weight","Finfish","Finland"
"Finland","2007","17649769","Euro","Finfish and invertebrates","Finland"
"Finland","2008","19169788","Euro","Finfish and invertebrates","Finland"
"Finland","2009","18042550","Euro","Finfish and invertebrates","Finland"
"Finland","2010","19397147","Euro","Finfish and invertebrates","Finland"
"Finland","2011","24333668","Euro","Finfish and invertebrates","Finland"
"Finland","2012","29088769","Euro","Finfish and invertebrates","Finland"
"Finland","2013","35165171","Euro","Finfish and invertebrates","Finland"
"Finland","2007","92793","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2008","90686","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2009","84400","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2010","82989","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2011","78289","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2012","102795","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2013","109777","Tonnes product weight","Finfish and invertebrates","Finland"
"Finland","2007","3007911","Euro","Freshwater fishes","Finland"
"Finland","2008","2955359","Euro","Freshwater fishes","Finland"
"Finland","2009","3147610","Euro","Freshwater fishes","Finland"
"Finland","2010","4015329","Euro","Freshwater fishes","Finland"
"Finland","2011","5120154","Euro","Freshwater fishes","Finland"
"Finland","2012","4496444","Euro","Freshwater fishes","Finland"
"Finland","2013","4401025","Euro","Freshwater fishes","Finland"
"Finland","2007","2162","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2008","1913","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2009","1785","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2010","2369","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2011","2838","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2012","3123","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2013","2966","Tonnes product weight","Freshwater fishes","Finland"
"Finland","2007","129251","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2008","123755","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2009","182261","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2010","327073","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2011","520592","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2012","344567","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2013","514761","Euro","Carps, barbels and other cyprinids","Finland"
"Finland","2007","685","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2008","570","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2009","587","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2010","997","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2011","1148","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2012","1474","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2013","1524","Tonnes product weight","Carps, barbels and other cyprinids","Finland"
"Finland","2007","2878660","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2008","2831603","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2009","2965350","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2010","3688256","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2011","4599561","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2012","4151877","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2013","3886263","Euro","Miscellaneous freshwater fishes","Finland"
"Finland","2007","1477","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2008","1343","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2009","1199","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2010","1372","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2011","1690","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2012","1650","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2013","1442","Tonnes product weight","Miscellaneous freshwater fishes","Finland"
"Finland","2007","3364822","Euro","Diadromous fishes","Finland"
"Finland","2008","4127609","Euro","Diadromous fishes","Finland"
"Finland","2009","4593497","Euro","Diadromous fishes","Finland"
"Finland","2010","4543484","Euro","Diadromous fishes","Finland"
"Finland","2011","5448929","Euro","Diadromous fishes","Finland"
"Finland","2012","4367402","Euro","Diadromous fishes","Finland"
"Finland","2013","5254862","Euro","Diadromous fishes","Finland"
"Finland","2007","1192","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2008","1185","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2009","1206","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2010","1515","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2011","2107","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2012","1690","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2013","2154","Tonnes product weight","Diadromous fishes","Finland"
"Finland","2007","3364822","Euro","Salmons, trouts, smelts","Finland"
"Finland","2008","4127609","Euro","Salmons, trouts, smelts","Finland"
"Finland","2009","4593497","Euro","Salmons, trouts, smelts","Finland"
"Finland","2010","4543484","Euro","Salmons, trouts, smelts","Finland"
"Finland","2011","5448929","Euro","Salmons, trouts, smelts","Finland"
"Finland","2012","4367402","Euro","Salmons, trouts, smelts","Finland"
"Finland","2013","5254862","Euro","Salmons, trouts, smelts","Finland"
"Finland","2007","1192","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2008","1185","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2009","1206","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2010","1515","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2011","2107","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2012","1690","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2013","2154","Tonnes product weight","Salmons, trouts, smelts","Finland"
"Finland","2007","11277035","Euro","Marine fishes","Finland"
"Finland","2008","12086820","Euro","Marine fishes","Finland"
"Finland","2009","10301442","Euro","Marine fishes","Finland"
"Finland","2010","10838335","Euro","Marine fishes","Finland"
"Finland","2011","13764585","Euro","Marine fishes","Finland"
"Finland","2012","20224922","Euro","Marine fishes","Finland"
"Finland","2013","25509284","Euro","Marine fishes","Finland"
"Finland","2007","89439","Tonnes product weight","Marine fishes","Finland"
"Finland","2008","87588","Tonnes product weight","Marine fishes","Finland"
"Finland","2009","81408","Tonnes product weight","Marine fishes","Finland"
"Finland","2010","79105","Tonnes product weight","Marine fishes","Finland"
"Finland","2011","73343","Tonnes product weight","Marine fishes","Finland"
"Finland","2012","97981","Tonnes product weight","Marine fishes","Finland"
"Finland","2013","104657","Tonnes product weight","Marine fishes","Finland"
"Finland","2007","17080","Euro","Flounders, halibuts, soles","Finland"
"Finland","2008","20121","Euro","Flounders, halibuts, soles","Finland"
"Finland","2009","28482","Euro","Flounders, halibuts, soles","Finland"
"Finland","2010","31895","Euro","Flounders, halibuts, soles","Finland"
"Finland","2011","29461","Euro","Flounders, halibuts, soles","Finland"
"Finland","2012","23271","Euro","Flounders, halibuts, soles","Finland"
"Finland","2013","29113","Euro","Flounders, halibuts, soles","Finland"
"Finland","2007","8","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2008","7","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2009","9","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2010","11","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2011","9","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2012","4","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2013","6","Tonnes product weight","Flounders, halibuts, soles","Finland"
"Finland","2009","30042","Euro","Cods, hakes, haddocks","Finland"
"Finland","2010","2496","Euro","Cods, hakes, haddocks","Finland"
"Finland","2011","10759","Euro","Cods, hakes, haddocks","Finland"
"Finland","2012","14250","Euro","Cods, hakes, haddocks","Finland"
"Finland","2013","221667","Euro","Cods, hakes, haddocks","Finland"
"Finland","2009","10","Tonnes product weight","Cods, hakes, haddocks","Finland"
"Finland","2010","1","Tonnes product weight","Cods, hakes, haddocks","Finland"
"Finland","2011","4","Tonnes product weight","Cods, hakes, haddocks","Finland"
"Finland","2012","6","Tonnes product weight","Cods, hakes, haddocks","Finland"
"Finland","2013","74","Tonnes product weight","Cods, hakes, haddocks","Finland"
"Finland","2007","11216729","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2008","12057235","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2009","10227954","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2010","10793850","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2011","13565293","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2012","20082591","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2013","25147792","Euro","Herrings, sardines, anchovies","Finland"
"Finland","2007","89378","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2008","87463","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2009","81310","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2010","78995","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2011","73167","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2012","97858","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2013","104470","Tonnes product weight","Herrings, sardines, anchovies","Finland"
"Finland","2007","43226","Euro","Marine fishes not identified","Finland"
"Finland","2008","9464","Euro","Marine fishes not identified","Finland"
"Finland","2009","14964","Euro","Marine fishes not identified","Finland"
"Finland","2010","10094","Euro","Marine fishes not identified","Finland"
"Finland","2011","159072","Euro","Marine fishes not identified","Finland"
"Finland","2012","104811","Euro","Marine fishes not identified","Finland"
"Finland","2013","110712","Euro","Marine fishes not identified","Finland"
"Finland","2007","53","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2008","118","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2009","79","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2010","98","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2011","163","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2012","113","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2013","107","Tonnes product weight","Marine fishes not identified","Finland"
"Finland","2009","30042","Euro","Atlantic cod - Gadus morhua","Finland"
"Finland","2010","2496","Euro","Atlantic cod - Gadus morhua","Finland"
"Finland","2011","10759","Euro","Atlantic cod - Gadus morhua","Finland"
"Finland","2012","14250","Euro","Atlantic cod - Gadus morhua","Finland"
"Finland","2013","221667","Euro","Atlantic cod - Gadus morhua","Finland"
"Finland","2009","10","Tonnes product weight","Atlantic cod - Gadus morhua","Finland"
"Finland","2010","1","Tonnes product weight","Atlantic cod - Gadus morhua","Finland"
"Finland","2011","4","Tonnes product weight","Atlantic cod - Gadus morhua","Finland"
"Finland","2012","6","Tonnes product weight","Atlantic cod - Gadus morhua","Finland"
"Finland","2013","74","Tonnes product weight","Atlantic cod - Gadus morhua","Finland"
"Finland","2007","55071","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2008","84224","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2009","137970","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2010","260610","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2011","385840","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2012","217526","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2013","330057","Euro","Freshwater bream - Abramis brama","Finland"
"Finland","2007","153","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2008","313","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2009","332","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2010","741","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2011","742","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2012","814","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2013","965","Tonnes product weight","Freshwater bream - Abramis brama","Finland"
"Finland","2007","151632","Euro","Burbot - Lota lota","Finland"
"Finland","2008","134984","Euro","Burbot - Lota lota","Finland"
"Finland","2009","230408","Euro","Burbot - Lota lota","Finland"
"Finland","2010","276413","Euro","Burbot - Lota lota","Finland"
"Finland","2011","259770","Euro","Burbot - Lota lota","Finland"
"Finland","2012","213575","Euro","Burbot - Lota lota","Finland"
