"FlagCountry","variable","value","Unit","Species","Landed.Country"
"Finland","2013","278376","Euro","Burbot - Lota lota","Finland"
"Finland","2007","43","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2008","36","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2009","58","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2010","63","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2011","55","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2012","45","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2013","58","Tonnes product weight","Burbot - Lota lota","Finland"
"Finland","2007","21989","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2008","4712","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2009","3930","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2010","5536","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2011","13765","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2012","7698","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2013","8943","Euro","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2007","206","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2008","30","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2009","26","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2010","29","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2011","42","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2012","32","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2013","32","Tonnes product weight","Orfe (=Ide) - Leuciscus idus","Finland"
"Finland","2007","43226","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2008","9464","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2009","14964","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2010","10094","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2011","159072","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2012","104811","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2013","110712","Euro","Finfishes nei - Osteichthyes","Finland"
"Finland","2007","53","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2008","118","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2009","79","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2010","98","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2011","163","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2012","113","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2013","107","Tonnes product weight","Finfishes nei - Osteichthyes","Finland"
"Finland","2009","28482","Euro","European flounder - Platichthys flesus","Finland"
"Finland","2010","31895","Euro","European flounder - Platichthys flesus","Finland"
"Finland","2011","29461","Euro","European flounder - Platichthys flesus","Finland"
"Finland","2012","23271","Euro","European flounder - Platichthys flesus","Finland"
"Finland","2013","29113","Euro","European flounder - Platichthys flesus","Finland"
"Finland","2009","9","Tonnes product weight","European flounder - Platichthys flesus","Finland"
"Finland","2010","11","Tonnes product weight","European flounder - Platichthys flesus","Finland"
"Finland","2011","9","Tonnes product weight","European flounder - Platichthys flesus","Finland"
"Finland","2012","4","Tonnes product weight","European flounder - Platichthys flesus","Finland"
"Finland","2013","6","Tonnes product weight","European flounder - Platichthys flesus","Finland"
"Finland","2007","1029710","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2008","1113296","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2009","935110","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2010","1253476","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2011","1664470","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2012","1837356","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2013","1657065","Euro","European perch - Perca fluviatilis","Finland"
"Finland","2007","872","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2008","827","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2009","633","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2010","741","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2011","936","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2012","1020","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2013","833","Tonnes product weight","European perch - Perca fluviatilis","Finland"
"Finland","2007","179195","Euro","Northern pike - Esox lucius","Finland"
"Finland","2008","189153","Euro","Northern pike - Esox lucius","Finland"
"Finland","2009","236540","Euro","Northern pike - Esox lucius","Finland"
"Finland","2010","282729","Euro","Northern pike - Esox lucius","Finland"
"Finland","2011","306723","Euro","Northern pike - Esox lucius","Finland"
"Finland","2012","322249","Euro","Northern pike - Esox lucius","Finland"
"Finland","2013","376790","Euro","Northern pike - Esox lucius","Finland"
"Finland","2007","168","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2008","173","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2009","201","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2010","217","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2011","216","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2012","218","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2013","243","Tonnes product weight","Northern pike - Esox lucius","Finland"
"Finland","2007","1518123","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2008","1394171","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2009","1563293","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2010","1875639","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2011","2368598","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2012","1778697","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2013","1574032","Euro","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2007","394","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2008","308","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2009","307","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2010","351","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2011","483","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2012","366","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2013","308","Tonnes product weight","Pike-perch - Stizostedion lucioperca","Finland"
"Finland","2007","52192","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2008","34819","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2009","40360","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2010","60927","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2011","120987","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2012","119343","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2013","175762","Euro","Roach - Rutilus rutilus","Finland"
"Finland","2007","326","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2008","226","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2009","229","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2010","227","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2011","364","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2012","627","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2013","527","Tonnes product weight","Roach - Rutilus rutilus","Finland"
"Finland","2007","154629","Euro","Vendace - Coregonus albula","Finland"
"Finland","2008","158788","Euro","Vendace - Coregonus albula","Finland"
"Finland","2009","212604","Euro","Vendace - Coregonus albula","Finland"
"Finland","2010","257558","Euro","Vendace - Coregonus albula","Finland"
"Finland","2011","372283","Euro","Vendace - Coregonus albula","Finland"
"Finland","2012","432725","Euro","Vendace - Coregonus albula","Finland"
"Finland","2013","628853","Euro","Vendace - Coregonus albula","Finland"
"Finland","2007","125","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2008","107","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2009","119","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2010","132","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2011","158","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2012","190","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2013","258","Tonnes product weight","Vendace - Coregonus albula","Finland"
"Finland","2007","10039742","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2008","10429600","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2009","9265716","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2010","9989010","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2011","12368982","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2012","19321839","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2013","23936389","Euro","Atlantic herring - Clupea harengus","Finland"
"Finland","2007","77065","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2008","73718","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2009","73461","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2010","72288","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2011","66288","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2012","93755","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2013","99369","Tonnes product weight","Atlantic herring - Clupea harengus","Finland"
"Finland","2007","17080","Euro","European plaice - Pleuronectes platessa","Finland"
"Finland","2008","20121","Euro","European plaice - Pleuronectes platessa","Finland"
"Finland","2007","8","Tonnes product weight","European plaice - Pleuronectes platessa","Finland"
"Finland","2008","7","Tonnes product weight","European plaice - Pleuronectes platessa","Finland"
"Finland","2007","2249890","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2008","2751375","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2009","2940653","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2010","2898560","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2011","3038645","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2012","2310335","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2013","2935906","Euro","European whitefish - Coregonus lavaretus","Finland"
"Finland","2007","609","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2008","619","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2009","640","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2010","647","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2011","681","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2012","596","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2013","687","Tonnes product weight","European whitefish - Coregonus lavaretus","Finland"
"Finland","2007","701811","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2008","934780","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2009","1095885","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2010","875760","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2011","1040049","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2012","971250","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2013","894921","Euro","Atlantic salmon - Salmo salar","Finland"
"Finland","2007","168","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2008","243","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2009","249","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2010","178","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2011","190","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2012","278","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2013","259","Tonnes product weight","Atlantic salmon - Salmo salar","Finland"
"Finland","2007","34095","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2008","20310","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2009","43807","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2010","247804","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2011","658949","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2012","366833","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2013","568675","Euro","European smelt - Osmerus eperlanus","Finland"
"Finland","2007","227","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2008","135","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2009","125","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2010","497","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2011","1012","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2012","567","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2013","901","Tonnes product weight","European smelt - Osmerus eperlanus","Finland"
"Finland","2007","1176987","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2008","1627635","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2009","962238","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2010","804840","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2011","1196310","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2012","760752","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2013","1211403","Euro","European sprat - Sprattus sprattus","Finland"
"Finland","2007","12313","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2008","13745","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2009","7849","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2010","6707","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2011","6879","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2012","4103","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2013","5101","Tonnes product weight","European sprat - Sprattus sprattus","Finland"
"Finland","2007","7706","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2008","35288","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2009","17064","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2010","11346","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2011","12221","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2012","11015","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2013","11552","Euro","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2007","4","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2008","13","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2009","9","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2010","7","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2011","5","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2012","4","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2013","4","Tonnes product weight","Rainbow trout - Oncorhynchus mykiss","Finland"
"Finland","2007","216691","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2008","227068","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2009","283484","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2010","252455","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2011","326782","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2012","275245","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2013","214956","Euro","Sea trout - Salmo trutta","Finland"
"Finland","2007","59","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2008","68","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2009","64","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2010","54","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2011","62","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2012","56","Tonnes product weight","Sea trout - Salmo trutta","Finland"
"Finland","2013","46","Tonnes product weight","Sea trout - Salmo trutta","Finland"
