Species,LandedValue,Landings,ObservedPrice,FishingEntityName,Year
Alfonsin,100,0.018143695,5511.556555,North Marianas (USA),2001
Alfonsin,51,0.011339809,4497.430149,North Marianas (USA),2006
Amberjack,64,0.00952544,6718.849895,North Marianas (USA),2001
Amberjack,491,0.083460996,5882.98754,North Marianas (USA),2002
Amberjack,835,0.146056743,5716.956178,North Marianas (USA),2003
Amberjack,957,0.221353077,4323.409527,North Marianas (USA),2004
Amberjack,857,0.146510336,5849.416678,North Marianas (USA),2005
Amberjack,534,0.077110703,6925.108706,North Marianas (USA),2006
Amberjack,1003,0.161932476,6193.939747,North Marianas (USA),2007
Amberjack,1362,0.248568619,5479.372283,North Marianas (USA),2008
Amberjack,868,0.147871113,5869.976797,North Marianas (USA),2009
Amberjack,1991,0.298463779,6670.826201,North Marianas (USA),2010
Barracuda,6,0.001814369,3306.933933,North Marianas (USA),2001
Barracuda,162,0.02676195,6053.370589,North Marianas (USA),2002
Barracuda,317,0.074842741,4235.547704,North Marianas (USA),2004
Barracuda,25,0.004535924,5511.556555,North Marianas (USA),2005
Barracuda,65,0.014968548,4342.438498,North Marianas (USA),2006
Barracudas,59,0.014968548,3941.598021,North Marianas (USA),2007
Barracudas,91,0.027669135,3288.863256,North Marianas (USA),2008
Barracudas,35,0.010886217,3215.074657,North Marianas (USA),2009
Bigeye emperor,411,0.068492448,6000.661573,North Marianas (USA),2006
Bigeye emperor,1175,0.180983356,6492.309726,North Marianas (USA),2007
Bigeye emperor,1322,0.279866492,4723.680885,North Marianas (USA),2008
Bigeye emperor,314,0.056699046,5538.012026,North Marianas (USA),2009
Bigeye emperor,133,0.024040396,5532.354881,North Marianas (USA),2010
Bigeye Scad,77217,13.0249049,5928.411805,North Marianas (USA),2001
Bigeye Scad,52957,9.597107364,5518.016835,North Marianas (USA),2002
Bigeye Scad,36074,6.857863042,5260.2392,North Marianas (USA),2003
Bigeye scad,18343,3.610141673,5080.964035,North Marianas (USA),2004
Bigeye scad,20455,3.937181772,5195.340522,North Marianas (USA),2005
Bigeye scad,40263,6.777577193,5940.618433,North Marianas (USA),2006
Black jack,754,0.139252858,5414.610609,North Marianas (USA),2007
Black jack,408,0.077564295,5260.152221,North Marianas (USA),2008
Black jack,326,0.058967008,5528.51519,North Marianas (USA),2009
Black jack,1606,0.269433868,5960.646348,North Marianas (USA),2010
Blackjack,337,0.062595747,5383.752345,North Marianas (USA),2003
Blackjack,1781,0.422294496,4217.435972,North Marianas (USA),2004
Blackjack,2887,0.500765976,5765.168034,North Marianas (USA),2005
Blackjack,698,0.125645086,5555.33065,North Marianas (USA),2006
Blue - lined snapper,3908,0.676759816,5774.574535,North Marianas (USA),2010
Blue lined snapper,6701,1.202473373,5572.680569,North Marianas (USA),2007
Blue lined snapper,3608,0.645915535,5585.869677,North Marianas (USA),2008
Blue lined snapper,3670,0.670409523,5474.265915,North Marianas (USA),2009
Blue Marlin,2702,0.87271172,3096.096842,North Marianas (USA),2001
Blue Marlin,2249,0.571979979,3931.95581,North Marianas (USA),2002
Blue Marlin,1929,0.512559378,3763.466405,North Marianas (USA),2003
Blue marlin,2669,0.907638332,2940.59859,North Marianas (USA),2004
Blue marlin,1730,0.56835124,3043.892367,North Marianas (USA),2005
Blue marlin,2304,0.635936503,3623.003224,North Marianas (USA),2006
Blue marlin,174,0.037648167,4621.73899,North Marianas (USA),2007
Blue marlin,2521,0.919431734,2741.911016,North Marianas (USA),2008
Blue marlin,123,0.037194574,3306.933933,North Marianas (USA),2009
Blue marlin,147,0.033112243,4439.445554,North Marianas (USA),2010
Bluebanded surgeonfish,1433,0.325225729,4406.170456,North Marianas (USA),2010
Blueline Snapper,1101,0.159664514,6895.708826,North Marianas (USA),2002
Blueline Snapper,177,0.034019428,5202.909388,North Marianas (USA),2003
Blueline snapper,331,0.046266422,7154.216547,North Marianas (USA),2004
Blueline snapper,1529,0.270341053,5655.818773,North Marianas (USA),2005
Blueline snapper,4468,0.79242587,5638.382298,North Marianas (USA),2006
Bluespine unicornfish,1212,0.209559675,5783.55545,North Marianas (USA),2010
Bottom Fish,47258,7.931062589,5958.596275,North Marianas (USA),2001
Bottom Fish,15524,2.593641172,5985.407762,North Marianas (USA),2002
Bottom Fish,17549,2.960143807,5928.428194,North Marianas (USA),2003
Bottom fish,49409,9.448782659,5229.139221,North Marianas (USA),2004
Bottom fish,19844,3.310770709,5993.770559,North Marianas (USA),2006
Bottomfish,53500,9.312251356,5745.119838,North Marianas (USA),2005
Bottomfishes (unknown),17311,3.094860741,5593.466541,North Marianas (USA),2007
Bottomfishes (unknown),20165,3.604244972,5594.79174,North Marianas (USA),2008
Bottomfishes (unknown),12082,2.178150561,5546.907646,North Marianas (USA),2009
Bottomfishes (unknown),1069,0.194137534,5506.405567,North Marianas (USA),2010
Brassy Trevally,138,0.023586803,5850.729266,North Marianas (USA),2002
Brassy Trevally,1794,0.328854468,5455.300667,North Marianas (USA),2003
Brassy trevally,55,0.012246994,4490.897933,North Marianas (USA),2004
Dogtooth Tuna,7258,1.574872709,4608.626437,North Marianas (USA),2001
Dogtooth Tuna,22368,5.929359461,3772.414229,North Marianas (USA),2002
Dogtooth Tuna,12369,3.557071366,3477.298803,North Marianas (USA),2003
Dogtooth tuna,13104,3.382891895,3873.608854,North Marianas (USA),2004
Dogtooth tuna,12095,2.780521228,4349.903852,North Marianas (USA),2005
Dogtooth tuna,6512,1.558089791,4179.476714,North Marianas (USA),2006
Dogtooth tuna,4805,1.334468753,3600.683786,North Marianas (USA),2007
Dogtooth tuna,5471,1.581676594,3458.987773,North Marianas (USA),2008
Dogtooth tuna,4599,1.251007756,3676.236199,North Marianas (USA),2009
Dogtooth tuna,10586,2.640814778,4008.611315,North Marianas (USA),2010
Ehu (Red Snapper),23,0.003628739,6338.290038,North Marianas (USA),2001
Ehu (Red Snapper),798,0.119294793,6689.311225,North Marianas (USA),2002
Ehu (Red Snapper),1918,0.330668838,5800.365142,North Marianas (USA),2003
Ehu (red snapper),3406,0.515734525,6604.172955,North Marianas (USA),2004
Ehu (red snapper),3383,0.471736065,7171.383009,North Marianas (USA),2005
Ehu (red snapper),3383,0.448602854,7541.191436,North Marianas (USA),2006
Ehu (red snapper),8295,1.086807319,7632.447683,North Marianas (USA),2007
Ehu (red snapper),6962,0.866815019,8031.70209,North Marianas (USA),2008
Ehu (red snapper),10018,1.262801158,7933.157121,North Marianas (USA),2009
Ehu (red snapper),11503,1.322675351,8696.767496,North Marianas (USA),2010
Emperor (mafute/misc),51140,8.567906277,5968.786113,North Marianas (USA),2004
Emperor (mafute/misc),46657,8.058522045,5789.771342,North Marianas (USA),2005
Emperor (Mafute/misc.),50943,7.705173589,6611.531773,North Marianas (USA),2001
Emperor (Mafute/misc.),15577,2.433069473,6402.201078,North Marianas (USA),2002
Emperor (Mafute/misc.),22392,3.628285368,6171.510157,North Marianas (USA),2003
Emperor (misc),16005,2.856271154,5603.459594,North Marianas (USA),2006
Emperors,27112,4.910137405,5521.637739,North Marianas (USA),2007
Emperors,25547,4.667011895,5473.952194,North Marianas (USA),2008
Emperors,32034,5.79146738,5531.240685,North Marianas (USA),2009
Emperors,15315,2.768727826,5531.421274,North Marianas (USA),2010
Giant coral trout,10,0.002267962,4409.245244,North Marianas (USA),2005
Giant Trevally,89,0.021772434,4087.737778,North Marianas (USA),2002
Giant Trevally,66,0.011793402,5596.349732,North Marianas (USA),2003
Giant trevally,250,0.041276906,6056.655555,North Marianas (USA),2004
Giant trevally,164,0.029937096,5478.153182,North Marianas (USA),2005
Giant trevally,371,0.067131671,5526.452653,North Marianas (USA),2007
Giant trevally,48,0.010886217,4409.245244,North Marianas (USA),2008
Giant trevally,136,0.02494758,5451.430483,North Marianas (USA),2009
Giant trevally,177,0.029029912,6097.159439,North Marianas (USA),2010
Gindai (Flower Snap),5741,0.869082981,6605.813399,North Marianas (USA),2001
Gindai (Flower Snap),9630,1.431991112,6724.902074,North Marianas (USA),2002
Gindai (Flower Snap),7706,1.156660544,6662.283107,North Marianas (USA),2003
Gindai (flower snapper),3105,0.473096842,6563.138294,North Marianas (USA),2004
Gindai (flower snapper),6432,0.889494638,7231.072261,North Marianas (USA),2005
Gindai (flower snapper),6701,0.902648816,7423.706628,North Marianas (USA),2006
Gindai (flower snapper),12264,1.566254454,7830.145333,North Marianas (USA),2007
Gindai (flower snapper),8943,1.116290823,8011.353152,North Marianas (USA),2008
Gindai (flower snapper),9062,1.130352186,8016.970385,North Marianas (USA),2009
Gindai (flower snapper),1883,0.208198898,9044.236159,North Marianas (USA),2010
Goatfish (misc),123,0.024040396,5116.388349,North Marianas (USA),2004
Goatfish (misc),340,0.055791862,6094.078792,North Marianas (USA),2005
Goatfish (misc),1522,0.250382988,6078.687736,North Marianas (USA),2006
Goatfish (Misc.),9134,1.33582953,6837.698821,North Marianas (USA),2001
Goatfish (Misc.),4406,0.791518686,5566.514196,North Marianas (USA),2002
Goatfish (Misc.),767,0.117480424,6528.747301,North Marianas (USA),2003
Goatfishes,568,0.110676538,5132.072333,North Marianas (USA),2007
Goatfishes,513,0.092986436,5516.933683,North Marianas (USA),2008
Goatfishes,2077,0.376481667,5516.868898,North Marianas (USA),2009
Goatfishes,4665,0.603731444,7726.945553,North Marianas (USA),2010
Grouper (misc),3172,0.486704613,6517.300053,North Marianas (USA),2004
Grouper (misc),7726,1.1235483,6876.428896,North Marianas (USA),2005
Grouper (misc),4513,0.597381151,7554.640769,North Marianas (USA),2006
Grouper (Misc.),19928,3.501279504,5691.633581,North Marianas (USA),2001
Grouper (Misc.),13594,2.789139483,4873.904687,North Marianas (USA),2002
Grouper (Misc.),12711,2.225324167,5711.976793,North Marianas (USA),2003
Groupers,6017,0.912627848,6593.048865,North Marianas (USA),2007
Groupers,9549,1.329932829,7180.061874,North Marianas (USA),2008
Groupers,2240,0.34835894,6430.149314,North Marianas (USA),2009
Groupers,599,0.100697506,5948.508786,North Marianas (USA),2010
Invertebrates,238,0.021772434,10931.25383,North Marianas (USA),2002
Jacks,6349,1.135341702,5592.149032,North Marianas (USA),2007
Jacks,4389,0.80966238,5420.777976,North Marianas (USA),2008
Jacks,5637,1.040540897,5417.374769,North Marianas (USA),2009
Jacks,2114,0.359245157,5884.560887,North Marianas (USA),2010
Jacks (misc),1216,0.21636356,5620.170038,North Marianas (USA),2004
Jacks (misc),3765,0.701707396,5365.484274,North Marianas (USA),2005
Jacks (misc),4694,0.897205708,5231.799083,North Marianas (USA),2006
Jacks (Misc.),11258,1.705960904,6599.213368,North Marianas (USA),2001
Jacks (Misc.),10066,2.079267424,4841.128122,North Marianas (USA),2002
Jacks (Misc.),8374,1.671487883,5009.907689,North Marianas (USA),2003
Jobfish (Uku),1243,0.192776757,6447.87275,North Marianas (USA),2001
Jobfish (Uku),908,0.176447432,5146.008588,North Marianas (USA),2002
Jobfish (Uku),1407,0.270794645,5195.819144,North Marianas (USA),2003
Jobfish (uku),2252,0.54158929,4158.132449,North Marianas (USA),2004
Jobfish (uku),1884,0.392810992,4796.199792,North Marianas (USA),2005
Jobfish (uku),613,0.104326245,5875.798553,North Marianas (USA),2006
Jobfish (uku),6645,1.706414496,3894.13007,North Marianas (USA),2007
Jobfish (uku),5548,1.244203871,4459.076306,North Marianas (USA),2008
Jobfish (uku),3708,0.807394419,4592.550945,North Marianas (USA),2009
Jobfish (uku),2361,0.499405199,4727.623987,North Marianas (USA),2010
Kalekale (yellowtail),7358,1.327664867,5542.061241,North Marianas (USA),2005
Kalikali (Yellowtail),1214,0.185972872,6527.833812,North Marianas (USA),2002
Kalikali (Yellowtail),8861,1.401600423,6322.058593,North Marianas (USA),2003
Kalikali (yellowtail),8266,1.470546464,5621.039664,North Marianas (USA),2004
Kalikali (yellowtail),7908,1.362591479,5803.647035,North Marianas (USA),2006
Kalikali (yellowtail),4647,0.884051529,5256.480925,North Marianas (USA),2007
Kalikali (yellowtail),4704,0.830981222,5660.777736,North Marianas (USA),2008
Kalikali (yellowtail),6015,1.107218975,5432.52973,North Marianas (USA),2009
Kalikali (yellowtail),3385,0.519816856,6511.908879,North Marianas (USA),2010
Kawakawa (saba),3121,0.858650356,3634.774011,North Marianas (USA),2007
Kawakawa (saba),6368,1.724558191,3692.539941,North Marianas (USA),2008
Kawakawa (saba),2311,0.689913995,3349.692886,North Marianas (USA),2009
Kawakawa (saba),428,0.121562755,3520.815232,North Marianas (USA),2010
Longnose emperor,37,0.006803886,5438.069134,North Marianas (USA),2008
Mahimahi,30609,6.454165833,4742.518366,North Marianas (USA),2001
Mahimahi,34253,8.18371354,4185.508185,North Marianas (USA),2002
Mahimahi,16617,3.337079066,4979.504432,North Marianas (USA),2003
Mahimahi,76988,16.24223558,4739.987891,North Marianas (USA),2004
Mahimahi,41551,9.583499593,4335.681303,North Marianas (USA),2005
Mahimahi,36249,7.874363543,4603.419667,North Marianas (USA),2006
Mahimahi,48811,12.9777313,3761.135046,North Marianas (USA),2007
Mahimahi,24249,5.981522583,4053.984527,North Marianas (USA),2008
Mahimahi,35743,9.085455171,3934.090183,North Marianas (USA),2009
Mahimahi,43562,10.50383851,4147.245785,North Marianas (USA),2010
Miscellaneous,75,0.01723651,4351.228859,North Marianas (USA),2003
Mullet,237,0.043091275,5499.953278,North Marianas (USA),2002
Mullet,20,0.003628739,5511.556555,North Marianas (USA),2003
Mullet,159,0.029029912,5477.109326,North Marianas (USA),2004
Mullet,112,0.020865249,5367.776818,North Marianas (USA),2005
Mullet,191,0.03447302,5540.564747,North Marianas (USA),2006
Mullet,78,0.014061363,5547.114984,North Marianas (USA),2007
Mullet,1013,0.178715394,5668.230243,North Marianas (USA),2010
Octopus,1757,0.319329028,5502.161856,North Marianas (USA),2001
Octopus,3322,0.684924479,4850.169768,North Marianas (USA),2002
Octopus,3238,0.676306224,4787.771998,North Marianas (USA),2003
Octopus,4546,0.911267071,4988.658257,North Marianas (USA),2004
Octopus,6149,1.31677865,4669.729418,North Marianas (USA),2005
Octopus,8823,1.97131244,4475.698434,North Marianas (USA),2006
Octopus,4652,1.032376234,4506.109155,North Marianas (USA),2007
Octopus,3809,0.865454242,4401.157006,North Marianas (USA),2008
Octopus,1032,0.228156962,4523.20188,North Marianas (USA),2009
Octopus,1702,0.368770597,4615.335427,North Marianas (USA),2010
Onaga (Red Snapper),59661,7.419863988,8040.713427,North Marianas (USA),2001
Onaga (Red Snapper),42876,5.740211442,7469.411263,North Marianas (USA),2002
Onaga (Red Snapper),22978,3.015935668,7618.862777,North Marianas (USA),2003
Onaga (red snapper),12148,1.433351889,8475.239117,North Marianas (USA),2004
Onaga (red snapper),7891,0.935761059,8432.708245,North Marianas (USA),2005
Onaga (red snapper),8761,0.918524549,9538.122859,North Marianas (USA),2006
