"Species","LandedValue","Landings","ObservedPrice","FishingEntityName","Year","TaxonKey"
"Albacore",7623542,3230.4984669111,2359.86553718733,"American Samoa",2001,600142
"Albacore",5713361,2470.78703902261,2312.36480917436,"American Samoa",2004,600142
"Albacore",9052542,4080.86214431357,2218.29154719528,"American Samoa",2006,600142
"Albacore",11572879,5946.51613844288,1946.16120272237,"American Samoa",2002,600142
"Albacore",8186667,3930.10391625852,2083.06629403167,"American Samoa",2003,600142
"Albacore",6438325,2918.85102521705,2205.77375973521,"American Samoa",2005,600142
"Albacore tuna",8653117,3924.98784791729,2204.62262184878,"American Samoa",2010,600142
"Albacore tuna",7836584,3539.20708363992,2214.22025182556,"American Samoa",2008,600142
"Albacore tuna",11467541,5188.39228384939,2210.2301392469,"American Samoa",2007,600142
"Albacore tuna",8653770,3919.51616315798,2207.86689983378,"American Samoa",2009,600142
"Amberjack",200,0.0362873896,5511.55655462194,"American Samoa",2007,500928
"Amberjack",513,0.08799691978,5829.74951035269,"American Samoa",2009,500928
"Amberjack",353,0.06395652417,5519.37436533772,"American Samoa",2008,500928
"Ambon emperor",246,0.07438914868,3306.93393277316,"American Samoa",2003,601853
"Ambon emperor",1670,0.27578416096,6055.46016198595,"American Samoa",2008,601853
"Ambon emperor",498,0.08210021897,6065.75726895409,"American Samoa",2005,601853
"Ambon emperor",202,0.03311224301,6100.46259744456,"American Samoa",2006,601853
"Ambon emperor",10863,1.87923318891,5780.54924961218,"American Samoa",2009,601853
"Ambon emperor",5234,1.25463649542,4171.72624828507,"American Samoa",2004,601853
"Ambon emperor",947,0.1632932532,5799.38228580775,"American Samoa",2010,601853
"Angler flatfish",58,0.00997903214,5812.18691214677,"American Samoa",2008,300061
"Angler flatfish",266,0.05987419284,4442.64861675587,"American Samoa",2005,300061
"Angler flatfish",433,0.0997903214,4339.09816027509,"American Samoa",2006,300061
"Barracudas",3250,0.63412213326,5125.1956516513,"American Samoa",2007,500372
"Barracudas",8674,1.48052549568,5858.73058269494,"American Samoa",2009,500372
"Barracudas",3561,1.0523342984,3383.90567086357,"American Samoa",2002,500372
"Barracudas",1122,0.19277675725,5820.20372168077,"American Samoa",2010,500372
"Barracudas",4381,0.7484274105,5853.60709473908,"American Samoa",2008,500372
"Barracudas",2915,0.66587359916,4377.70772662751,"American Samoa",2004,500372
"Barracudas",2389,0.52888870342,4517.01839073476,"American Samoa",2001,500372
"Barracudas",3875,0.74661304102,5190.10489651519,"American Samoa",2003,500372
"Barracudas (misc)",2876,0.96660534047,2975.36117336325,"American Samoa",2006,500372
"Barracudas (misc)",1408,0.33837990802,4161.0035543741,"American Samoa",2005,500372
"Barred flagtail",378,0.05715263862,6613.86786554633,"American Samoa",2006,605790
"Bigeye barracuda",170,0.04309127515,3945.1141654136,"American Samoa",2004,605734
"Bigeye barracuda",82,0.01859728717,4409.24524369755,"American Samoa",2006,605734
"Bigeye barracuda",1,0,Inf,"American Samoa",2005,605734
"Bigeye bream",160,0.02812272694,5689.34870154523,"American Samoa",2008,500809
"Bigeye bream",292,0.05034875307,5799.5477980166,"American Samoa",2009,500809
"Bigeye bream",576,0.11838760857,4865.37406201109,"American Samoa",2010,500809
"Bigeye emperor",160,0.03084428116,5187.34734552653,"American Samoa",2007,601869
"Bigeye emperor",79,0.01769010243,4465.77402887316,"American Samoa",2005,601869
"Bigeye emperor",239,0.0544310844,4390.87338851548,"American Samoa",2001,601869
"Bigeye emperor",12,0.00272155422,4409.24524369755,"American Samoa",2006,601869
"Bigeye scad",691,0.14560315077,4745.77642273366,"American Samoa",2001,600387
"Bigeye scad",619,0.16465403031,3759.39780419943,"American Samoa",2005,600387
"Bigeye scad",4228,1.08544654141,3895.1711012021,"American Samoa",2007,600387
"Bigeye scad",2038,0.79786897883,2554.30409512667,"American Samoa",2008,600387
"Bigeye scad",65,0.02948350405,2204.62262184878,"American Samoa",2004,600387
"Bigeye scad",219,0.02993709642,7315.33869977094,"American Samoa",2009,600387
"Bigeye scad",112,0.02041165665,5487.06074771251,"American Samoa",2006,600387
"Bigeye squirrelfish",46,0.00861825503,5337.50740026546,"American Samoa",2003,509309
"Bigeye squirrelfish",2,0.00045359237,4409.24524369755,"American Samoa",2006,509309
"Bigeye squirrelfish",102,0.02177243376,4684.82307142865,"American Samoa",2004,509309
"Bigeye squirrelfish",89,0.01587573295,5606.0403812726,"American Samoa",2002,509309
"Bigeye squirrelfish",23,0.0045359237,5070.63203025218,"American Samoa",2005,509309
"Bigeye trevally",880,0.21364200627,4119.04014273232,"American Samoa",2004,601917
"Bigeye trevally",1660,0.34246223935,4847.24973810459,"American Samoa",2001,601917
"Bigeye trevally",444,0.07937866475,5593.44253771918,"American Samoa",2006,601917
"Bigeye trevally",568,0.10750139169,5283.65252831268,"American Samoa",2007,601917
"Bigeye trevally",1905,0.32159699033,5923.56289791526,"American Samoa",2009,601917
"Bigeye trevally",90,0.01995806428,4509.4553628725,"American Samoa",2005,601917
"Bigeye trevally",1328,0.22724977737,5843.7901034235,"American Samoa",2008,601917
"Bigeye trevally",137,0.0226796185,6040.66598386565,"American Samoa",2010,601917
"Bigeye trevally",1496,0.30753562686,4864.47705351883,"American Samoa",2002,601917
"Bigeye tuna",416894,171.72780332015,2427.64416675609,"American Samoa",2010,600146
"Bigeye tuna",450724,183.92853088841,2450.53879255663,"American Samoa",2006,600146
"Bigeye tuna",547789,225.09339924302,2433.60756842356,"American Samoa",2004,600146
"Bigeye tuna",314930,129.47975638598,2432.27210793625,"American Samoa",2005,600146
"Bigeye tuna",567360,231.21236031432,2453.84805219196,"American Samoa",2007,600146
"Bigeye tuna",315513,123.92687859244,2545.96100203275,"American Samoa",2008,600146
"Bigeye tuna",381481,146.39512304802,2605.83134231096,"American Samoa",2009,600146
"BigeyeTuna",575105,235.58816590771,2441.14553795242,"American Samoa",2003,600146
"BigeyeTuna",177084,68.64485490632,2579.71264185302,"American Samoa",2001,600146
"BigeyeTuna",445422,179.94553628744,2475.31563821897,"American Samoa",2002,600146
"Bigscale soldierfish",18,0.00317514659,5669.02959903971,"American Samoa",2005,501129
"Bigscale soldierfish",55,0.00997903214,5511.55655462194,"American Samoa",2003,501129
"Black jack",344,0.08346099608,4121.68577128249,"American Samoa",2006,601936
"Black jack",1939,0.40505798641,4786.96894038609,"American Samoa",2007,601936
"Black jack",484,0.07892507238,6132.39855732648,"American Samoa",2005,601936
"Black jack",1162,0.2041165665,5692.82552575173,"American Samoa",2008,601936
"Black jack",1207,0.29846377946,4044.0418002606,"American Samoa",2001,601936
"Black jack",1837,0.33021524536,5563.03812683544,"American Samoa",2010,601936
"Black jack",1006,0.20819889783,4831.91799037008,"American Samoa",2004,601936
"Black jack",1367,0.2676194983,5107.99851536826,"American Samoa",2002,601936
"Black jack",4351,0.74343789443,5852.53998027091,"American Samoa",2009,601936
"Black Jack",395,0.07892507238,5004.74675649578,"American Samoa",2003,601936
"Black marlin",982,0.44542770734,2204.62262184878,"American Samoa",2004,600217
"Black marlin",605,0.29347426339,2061.50956138873,"American Samoa",2009,600217
"Black marlin",617,0.27986649229,2204.62262184878,"American Samoa",2006,600217
"Black marlin",300,0.090718474,3306.93393277316,"American Samoa",2008,600217
"Black marlin",620,0.2812272694,2204.62262184878,"American Samoa",2007,600217
"Black marlin",2398,1.11402286072,2152.55905830349,"American Samoa",2001,600217
"Black marlin",1265,0.57379434805,2204.62262184878,"American Samoa",2002,600217
"Black marlin",4192,1.90145921504,2204.62262184878,"American Samoa",2003,600217
"Black marlin",100,0.0181436948,5511.55655462194,"American Samoa",2010,600217
"Black marlin",955,0.43318071335,2204.62262184878,"American Samoa",2005,600217
"Black snapper",42,0.0090718474,4629.70750588243,"American Samoa",2005,600266
"Black snapper",156,0.03356583538,4647.58282443796,"American Samoa",2007,600266
"Black snapper",2130,0.36332748837,5862.47963113345,"American Samoa",2009,600266
"Black snapper",194,0.04399845989,4409.24524369755,"American Samoa",2004,600266
"Black snapper",83,0.01905087954,4356.75422889163,"American Samoa",2001,600266
"Black snapper",572,0.10160469088,5629.66133793527,"American Samoa",2008,600266
"Blacktip grouper",14,0.00317514659,4409.24524369755,"American Samoa",2007,605348
"Blacktip grouper",75,0.01270058636,5905.23916566636,"American Samoa",2001,605348
"Blacktip grouper",60,0.0090718474,6613.86786554633,"American Samoa",2005,605348
"Blacktip grouper",270,0.04445205226,6073.9602846854,"American Samoa",2002,605348
"Blacktip grouper",73,0.01315417873,5549.5672894814,"American Samoa",2008,605348
"Blacktip grouper",65,0.01496854821,4342.43849758092,"American Samoa",2004,605348
"Blacktip grouper",98,0.01769010243,5539.82094720974,"American Samoa",2003,605348
"Blacktip grouper",49,0.01224699399,4000.98179520704,"American Samoa",2006,605348
"Blacktip reef shark",217,0.11929479331,1819.02322791325,"American Samoa",2006,600877
"Blood snapper",8,0.00181436948,4409.24524369755,"American Samoa",2002,600162
"Blood snapper",17,0.0045359237,3747.85845714292,"American Samoa",2004,600162
"Blood snapper",14,0.00317514659,4409.24524369755,"American Samoa",2003,600162
"Blue-lined gindai",194,0.02404039561,8069.75072903137,"American Samoa",2004,600199
"Blue-lined snapper",3213,0.80421927201,3995.17906598991,"American Samoa",2004,600156
"Blue kingfish trevally",173,0.04218409041,4101.07218903052,"American Samoa",2004,601906
"Blue lined gindai",267,0.06032778521,4425.82135363626,"American Samoa",2007,600199
"Blue lined gindai",68,0.01542214058,4409.24524369755,"American Samoa",2002,600199
"Blue lined gindai",103,0.01542214058,6678.70970736541,"American Samoa",2005,600199
"Blue lined gindai",90,0.02358680324,3815.69299935365,"American Samoa",2006,600199
"Blue lined snapper",4162,0.78153965351,5325.38557872003,"American Samoa",2007,600156
"Blue lined snapper",836,0.17372587771,4812.17888215555,"American Samoa",2005,600156
"Blue lined snapper",6584,1.15348539691,5707.91794819203,"American Samoa",2008,600156
"Blue lined snapper",3612,0.86273268774,4186.69658786424,"American Samoa",2003,600156
"Blue lined snapper",12793,2.95016477448,4336.36795838121,"American Samoa",2002,600156
"Blue lined snapper",511,0.10523342984,4855.87137829623,"American Samoa",2006,600156
"Blue lined snapper",12071,2.72518295896,4429.42737488958,"American Samoa",2001,600156
"Blue lined snapper",13072,2.26251874156,5777.63169863817,"American Samoa",2009,600156
"Blue marlin",9677,3.87050369321,2500.19138774529,"American Samoa",2006,600216
"Blue marlin",132211,34.2689035535,3858.04581677364,"American Samoa",2010,600216
"Blue marlin",2576,1.05097352129,2451.0608001219,"American Samoa",2004,600216
"Blue marlin",52779,25.19977770772,2094.42323706812,"American Samoa",2009,600216
"Blue marlin",61334,24.9747958922,2455.83588609649,"American Samoa",2008,600216
"Blue marlin",69003,29.09114664995,2371.95875536651,"American Samoa",2007,600216
"Blue marlin",3097,1.34807652364,2297.34732835318,"American Samoa",2005,600216
"Blue marlin",43175,19.24819222095,2243.06779069921,"American Samoa",2002,600216
"Blue marlin",4926,2.13324491611,2309.15820438594,"American Samoa",2003,600216
"Blue marlin",14699,5.6290813117,2611.26091205118,"American Samoa",2001,600216
"Bluefin trevally",105,0.0136077711,7716.17917647071,"American Samoa",2010,601906
"Bluefin trevally",17,0.00317514659,5354.08351020417,"American Samoa",2007,601906
"Bluefin trevally",133,0.02177243376,6108.64184803932,"American Samoa",2008,601906
"Bluefin trevally",663,0.08572895793,7733.67618140602,"American Samoa",2009,601906
"Bluefin tuna",975,0.1769010243,5511.55655462194,"American Samoa",2005,614290
"Bluefin Tuna",0,0,NA,"American Samoa",2002,614290
"Blueline bream",6,0.00090718474,6613.86786554633,"American Samoa",2005,601834
"Bottomfish (assorted)",1518,0.34745175542,4368.95187985175,"American Samoa",2004,NA
"Bottomfish (Assorted)",1043,0.24357910269,4281.97652623514,"American Samoa",2002,NA
"Bottomfishes (unknown)",16493,2.54374601096,6483.74481136802,"American Samoa",2008,NA
"Bottomfishes (unknown)",20463,3.94670721137,5184.8284922298,"American Samoa",2007,NA
"Brown jobfish",133,0.02222602613,5983.97568787525,"American Samoa",2008,502124
"Brown jobfish",56,0.00952543977,5878.9936582634,"American Samoa",2010,502124
"Butterflyfishes",70,0.01315417873,5321.50288032463,"American Samoa",2007,400343
"Butterflyfishes",30,0.00544310844,5511.55655462194,"American Samoa",2009,400343
"Butterflyfishes",40,0.00771107029,5187.34734552653,"American Samoa",2008,400343
"Cardinalfish",40,0.01088621688,3674.37103641463,"American Samoa",2006,400304
"Christmas wrasse",8,0.00136077711,5878.9936582634,"American Samoa",2006,605649
"Christmas wrasse",1,0.00045359237,2204.62262184878,"American Samoa",2005,605649
"Clams (misc)",63,0.01088621688,5787.13438235304,"American Samoa",2006,290004
"Conger eels",0,0,NA,"American Samoa",2006,400062
"Crabs",612,0.1995806428,3066.4296467533,"American Samoa",2007,490097
"Crabs",165,0.03855535145,4279.56156005939,"American Samoa",2004,490097
"Crabs",234,0.05488467677,4263.48507035218,"American Samoa",2003,490097
"Crabs",201,0.06078137758,3306.93393277316,"American Samoa",2001,490097
"Crabs",62,0.01133980925,5467.46410218496,"American Samoa",2008,490097
"Crabs",251,0.04309127515,5824.84503246361,"American Samoa",2009,490097
"Crabs",59,0.01043262451,5655.33629082947,"American Samoa",2010,490097
"Dogtooth tuna",511,0.12428430938,4111.54072906834,"American Samoa",2002,600106
"Dogtooth tuna",204,0.04672001411,4366.43703744806,"American Samoa",2005,600106
"Dogtooth tuna",443,0.08028584949,5517.78430214129,"American Samoa",2010,600106
"Dogtooth tuna",1938,0.61824640031,3134.67251734624,"American Samoa",2001,600106
"Dogtooth tuna",400,0.09752235955,4101.62348250935,"American Samoa",2004,600106
"Dogtooth tuna",2936,0.48216868931,6089.15523776858,"American Samoa",2008,600106
"Dogtooth tuna",1775,0.35743078756,4965.99638804769,"American Samoa",2007,600106
"Dogtooth tuna",821,0.19549831147,4199.52476226878,"American Samoa",2006,600106
"Dogtooth tuna",1551,0.47853995035,3241.10870757104,"American Samoa",2003,600106
"Dogtooth tuna",1690,0.28893833969,5848.99879266002,"American Samoa",2009,600106
"Eels",164,0.0272155422,6025.96849971999,"American Samoa",2008,509279
"Eels",577,0.08708973504,6625.35027503512,"American Samoa",2010,509279
"Eels",311,0.05624545388,5529.33576931427,"American Samoa",2007,509279
"Ehu (squirrelfish snap.)",921,0.17463306245,5273.91541486421,"American Samoa",2003,400243
"Ehu (squirrelfish snap.)",9747,1.47916471857,6589.52980532353,"American Samoa",2001,400243
"Ehu (squirrelfish snap.)",3934,0.69490351084,5661.21762033491,"American Samoa",2002,400243
"Emperors",2178,0.37920322132,5743.62209376392,"American Samoa",2010,501144
"Emperors",10236,1.80484404023,5671.40416115709,"American Samoa",2008,501144
"Emperors",5858,1.09633275829,5343.26823284656,"American Samoa",2007,501144
"Emperors",11351,2.08153538593,5453.18618012758,"American Samoa",2009,501144
"Emperors (misc)",22160,5.10654290146,4339.5307603632,"American Samoa",2002,501144
"Emperors (misc)",26355,4.69876336083,5608.92259859296,"American Samoa",2001,501144
"Emperors (misc)",3,0.00045359237,6613.86786554633,"American Samoa",2005,501144
"Emperors (misc)",330,0.07121400209,4633.92016057386,"American Samoa",2006,501144
"Emperors (misc)",110,0.02812272694,3911.42723231234,"American Samoa",2004,501144
"Emperors (misc)",4181,1.08091061771,3868.03490639938,"American Samoa",2003,501144
"Filefishes",367,0.06304933943,5820.83814545684,"American Samoa",2010,501677
"Filefishes",433,0.09842954429,4399.08569244479,"American Samoa",2006,501677
"Filefishes",502,0.10251187562,4896.99361136321,"American Samoa",2007,501677
"Filefishes",908,0.15558218291,5836.14385025857,"American Samoa",2009,501677
"Filefishes",86,0.01678291769,5124.25798591878,"American Samoa",2008,501677
"Flagtail grouper",28,0.00635029318,4409.24524369755,"American Samoa",2005,606456
"Flagtail grouper",59,0.01088621688,5419.69727871157,"American Samoa",2003,606456
"Flagtail grouper",136,0.0317514659,4283.26680816334,"American Samoa",2004,606456
"Flagtail grouper",124,0.02358680324,5257.1770213317,"American Samoa",2002,606456
"Flagtails",97,0.01451495584,6682.7623224791,"American Samoa",2010,400301
"Flounders",159,0.02902991168,5477.10932615555,"American Samoa",2005,500048
"Flounders",359,0.0997903214,3597.5432783805,"American Samoa",2007,500048
"Flower snapper (gindai)",121,0.0181436948,6668.98343109255,"American Samoa",2005,600211
"Flower snapper (gindai)",1645,0.28258804651,5821.19456330857,"American Samoa",2007,600211
"Flower snapper (gindai)",155,0.03265865064,4746.06258870223,"American Samoa",2004,600211
"Flower snapper (gindai)",338,0.06168856232,5479.1356337124,"American Samoa",2009,600211
"Flower snapper (gindai)",884,0.16510762268,5354.08351020417,"American Samoa",2006,600211
"Flower snapper (gindai)",1035,0.18052976326,5733.12666737056,"American Samoa",2008,600211
"Giant clam",1063,0.48216868931,2204.62262184878,"American Samoa",2007,690147
"Giant clam",90,0.0136077711,6613.86786554633,"American Samoa",2004,690147
"Giant clam",15,0.00680388555,2204.62262184878,"American Samoa",2006,690147
"Giant grouper",2099,0.35924515704,5842.80667078356,"American Samoa",2009,606468
"Gindai (flower snap)",549,0.10251187562,5355.47707696893,"American Samoa",2001,600211
"Gindai (flower snap)",102,0.02494758035,4088.57286233773,"American Samoa",2003,600211
"Gindai (flower snap)",320,0.05579186151,5735.60356903746,"American Samoa",2002,600211
"Goatfish",146,0.0226796185,6437.49805579842,"American Samoa",2003,507028
"Goatfish",991,0.22498181552,4404.80044002447,"American Samoa",2002,507028
"Goatfishes",288,0.05488467677,5247.36624043345,"American Samoa",2007,507028
"Goatfishes",31,0.00544310844,5695.27510644267,"American Samoa",2010,507028
"Goatfishes",938,0.17009713875,5514.49605145107,"American Samoa",2008,507028
"Goldflag jobfish",1149,0.17554024719,6545.50747417117,"American Samoa",2009,600200
"Goldflag jobfish",1786,0.82417733629,2167.00935752444,"American Samoa",2008,600200
"Goldflag jobfish",620,0.10659420695,5816.4511725372,"American Samoa",2010,600200
"Goldspot trevally",31,0.00861825503,3597.01585670063,"American Samoa",2004,601926
"Gray jobfish",4244,1.22832813796,3455.1028091308,"American Samoa",2002,502124
"Gray jobfish",9180,1.68554924692,5446.2959280333,"American Samoa",2008,502124
"Gray jobfish",2909,0.50938423151,5710.81674706865,"American Samoa",2010,502124
"Gray jobfish",2904,0.70352176587,4127.80405792962,"American Samoa",2004,502124
"Gray jobfish",929,0.20457015887,4541.2293030987,"American Samoa",2005,502124
"Gray jobfish",12823,2.24800378572,5704.17188861317,"American Samoa",2009,502124
"Gray jobfish",810,0.22044589182,3674.37103641463,"American Samoa",2006,502124
"Gray jobfish",3596,0.81374471178,4419.07633677157,"American Samoa",2001,502124
"Gray jobfish",5572,1.06049896106,5254.13055985517,"American Samoa",2007,502124
"Gray jobfish",927,0.19867345806,4665.94787774844,"American Samoa",2003,502124
"Greasy grouper",36,0.00952543977,3779.35306602647,"American Samoa",2004,604461
"Greater amberjack",2299,0.38283196028,6005.24574363784,"American Samoa",2009,601005
"Greater amberjack",4576,0.98338825816,4653.29940847786,"American Samoa",2006,601005
"Greater amberjack",861,0.15286062869,5632.58183208248,"American Samoa",2010,601005
"Greater amberjack",3947,0.74570585628,5292.97170829508,"American Samoa",2008,601005
"Greater amberjack",2601,0.53161025764,4892.68211555347,"American Samoa",2007,601005
"Groupers",3000,0.53705336608,5586.03704860332,"American Samoa",2008,503028
"Groupers",2083,0.40868672537,5096.81345317536,"American Samoa",2007,503028
"Groupers",619,0.11294450013,5480.56788323049,"American Samoa",2009,503028
"Groupers",1735,0.28621678547,6061.83874628784,"American Samoa",2010,503028
"Groupers (misc)",181,0.0408233133,4433.74105060698,"American Samoa",2001,503028
"Groupers (misc)",104,0.03764816671,2762.41870689485,"American Samoa",2003,503028
"Groupers (misc)",819,0.14923188973,5488.10312247461,"American Samoa",2006,503028
"Groupers (misc)",175,0.04490564463,3897.06019013672,"American Samoa",2004,503028
"Groupers (misc)",441,0.09888313666,4459.80998273078,"American Samoa",2005,503028
"Groupers (misc)",2445,0.56472250065,4329.56008869097,"American Samoa",2002,503028
"Hawaiian opakapaka",1304,0.33701913091,3869.21655301589,"American Samoa",2003,600201
"Hawaiian opakapaka",169,0.02993709642,5645.1700468552,"American Samoa",2002,600201
"Hawaiian opakapaka",768,0.16147888372,4756.03981342657,"American Samoa",2001,600201
"Hexagon grouper",50,0.00952543977,5249.10148059232,"American Samoa",2008,604923
"Honeycomb grouper",331,0.06259574706,5287.89918718801,"American Samoa",2009,604923
"Honeycomb grouper",136,0.02449398798,5552.38289947099,"American Samoa",2008,604923
