Species,TaxonKey
Scorpionfishes nei - Scorpaenidae,400264
"Gurnards,Searobins nei - Triglidae",400266
"Groupers, Seabasses, nei - Serranidae",400289
"Bigeyes,Glasseyes,Bulleyes, nei - Priacanthidae",400303
"Cardinalfishes etc, nei - Apogonidae",400304
Cardinal fish - Apogon imberbis,400304
Perdix cardinalfish - Apogonichthys perdix,400304
Tilefishes nei - Branchiostegidae,400308
Carangids nei - Carangidae,400314
Big-scale pomfret - Taractichthys longipinnis,400319
"Grunts, Sweetlips, nei - Haemulidae (=Pomadasyidae)",400327
Emperors(=Scavengers) nei - Lethrinidae,400328
"Porgies, Seabreams, nei - Sparidae",400330
"Croakers,Drums, nei - Sciaenidae",400331
Fusca drum - Umbrina ronchus,400331
Drums nei - Umbrina spp,400331
"Goatfishes,Red mullets, nei - Mullidae",400332
Sea chubs nei - Kyphosidae,400339
Chub - leuciscus cepalus,400339
Mullets nei - Mugilidae,400359
Boxlip mullet - Oedalechilus labeo,400359
"Barracudas etc, nei - Sphyraenidae",400360
"Threadfins,Tasselfishes, nei - Polynemidae",400361
"Wrasses,Hogfishes, etc, nei - Labridae",400362
Rock cook - Centrolabrus exoletus,400362
Emerald wrasse,400362
Cuckoo wrasse - Labrus bimaculatus,400362
Green wrasse - Labrus viridis,400362
Scale-rayed wrasse - Acantholabrus palloni,400362
Grey wrasse - Symphodus cinereus,400362
Symphodus wrasses nei,400362
Weeverfishes nei - Trachinidae,400377
Boa dragonfish - Stomias boa,400383
Combtooth blennies - Blenniidae,400392
Butterfly blenny - Blennius ocellaris,400392
Gobies nei - Gobiidae,400405
Atlantic gobies nei - Gobius spp,400405
Butterfly goby - Amblygobius albimaculatus,400405
Surgeonfishes nei - Acanthuridae,400412
Spinefeet(=Rabbitfishes) nei - Siganus spp,400413
"Snake mackerels, Escolars, nei - Gempylidae",400414
"Hairtails, Scabbardfishes, nei - Trichiuridae",400415
Mackerels nei - Scombridae,400416
Bonitos nei - Sarda spp,400416
Tunas nei - Thunnini,400416
"Marlins, Sailfishes, etc nei - Istiophoridae",400419
"Ruffs, Barrelfishes, nei - Centrolophidae",400421
"Butterfishes, Pomfrets, nei - Stromateidae",400425
Lefteye flounders nei - Bothidae,400439
Righteye flounders nei - Pleuronectidae,400440
Soles nei - Soleidae,400441
Deep water sole - Bathysolea profundicola,400441
Solenette - Buglossidium luteum,400441
Klein's sole - Centroceras clavulatum,400441
Red panache - Centroceras clavulatum,400441
Whiskered sole - Monochirus hispidus,400441
Portuguese sole - Synaptura lusitanica,400441
"Triggerfishes, Durgons, nei - Balistidae",400445
Queen triggerfish - Balistes vetula,400445
Puffers nei - Tetraodontidae,400448
Oceanic puffer - Lagocephalus lagocephalus,400448
"Houndsharks, Smoothhounds, nei - Triakidae",400488
Turbots nei - Scophtalmidae,400515
"Filefishes, leatherjackets nei - Monacanthidae",400517
African armoured searobin - Peristedion cataphractum,400581
Squids nei - Ommastrephidae,490004
Inshore squids nei - Loliginidae,490010
Alloteuthis spp,490010
"Octopuses etc, nei - Octopodidae",490012
Ruppell's octopus squid - Octopoteuthis sicula,490012
Sandbird octopus - Octopus aegina,490012
Lilliput longarm octopus - Octopus defilippi,490012
Spider octopus - Octopus salutii,490012
Octopuses nei - Octopus spp,490012
Palaemonid shrimps nei - Palaemonidae,490030
"Swimming crabs etc, nei - Portunidae",490031
Arched swimming crab - Liocarcinus arcuatus,490031
"King crabs,Stone crabs, nei - Lithodidae",490036
Spiny lobsters nei - Palinuridae,490039
Slipper lobsters nei - Scyllaridae,490040
Lesser slipper lobster - Scyllarus arctus,490040
Aristeid shrimps nei - Aristeidae,490042
Penaeid shrimps nei - Penaeidae,490043
Crangonid shrimps - Crangonidae,490044
Pandalid shrimps nei - Pandalidae,490046
Squillids nei - Squillidae,490052
Red sea mantis shrimp - Erugosquilla massavensis,490052
Sea mussels nei - Mytilidae,490054
Scallops nei - Pectinidae,490055
Smooth scallop - Flexopecten glaber,490055
Box scallop - Minnivola pyxidata,490055
Cockles nei - Cardiidae,490058
European prickly cockle - Acanthocardia echinata,490058
Poorly ribbed cockle - Acanthocardia paucicostata,490058
Olive green cockle - Cerastoderma glaucum,490058
White strawberry cockle - Fragum fragum,490058
Smalltoothed argentine - Glossanodon leioglossus,490058
Speckled bittersweet - Glycymeris maculata,490058
Violet bittersweet - Glycymeris violacescens,490058
Venus clams nei - Veneridae,490060
"Razor clams, Knife clams, nei - Solenidae",490061
Mactra surf clams nei - Mactridae,490063
Marine crabs nei - Brachyura,490097
Lightfoot crab - Grapsus grapsus,490097
"Craylets,squat lobsters - Galatheidae",490124
Rugose squat lobster - Munida rugosa,490124
Black sea urchin - Arbacia lixula,490138
Flat and cupped oysters nei - Ostreidae,490143
Shortnose velvet dogfish - Centroscymnus cryptacanthus,500107
Dogfishes nei - Squalus spp,500107
Round ray - Raja fyllae,500108
Leopard skate - Raja leopardus,500108
Maltese ray - Raja melitensis,500108
Speckled ray - Raja polystigma,500108
Starry ray - Raja radiata,500108
Rough ray - Raja radula,500108
Raja rays nei - Raja spp,500108
Hairtails nei - Trichiurus spp,500114
Pompano dolphinfish - Coryphaena equiselis,500116
Dolphinfishes nei - Coryphaenidae,500116
Bucchich's goby - Gobius bucchichi,500120
Giant goby - Gobius cobitis,500120
Gobius strictus,500120
Spotted weever - Trachinus araneus,500122
Weevers nei - Trachinus spp,500122
Lesser weever - Trachinus vipera,500122
Sandeels(=Sandlances) nei - Ammodytes spp,500124
Small sandeel - Ammodytes tobianus,500124
Mediterranean sand eel - Gymnammodytes cicerelus,500124
Stargazers - Uranoscopus spp,500125
Sticklebacks - Gasterosteus spp,500130
Slender rockfish - Scorpaena elongata,500134
Small red scorpionfish - Scorpaena notata,500134
"Scorpionfishes, Rockfishes, nei - Scorpaena spp",500134
Trouts nei - Salmo spp,500136
Scomber mackerels nei - Scomber spp,500142
Surmullets(=Red mullets) nei - Mullus spp,500143
Longfin gurnard - Chelidonichthys obscurus,500144
Spiny gurnard - Lepidotrigla dieuzeidei,500144
Indo-Pacific gurnards - Chelidonichthys spp,500144
Gurnards nei - Trigla spp,500144
Argentines - Argentina spp,500147
Mugil spp,500152
Grenadiers nei - Macrourus spp,500327
Blackspotted smooth-hound - Mustelus punctulatus,500348
Smooth-hounds nei - Mustelus spp,500348
Guitarfishes nei - Rhinobatos spp,500351
"Allis and twaid shads - Alosa alosa, A.fallax",500352
Shads,500352
Black Sea shad - Alosa maeotica,500352
Pontic shad - Alosa pontica,500352
Shads nei - Alosa spp,500352
Caspian shads - Caspialosa spp,500352
Snappers nei - Lutjanus spp,500357
Sunfish - Mola spp,500358
Blue-and-yellow grouper - Epinephelus flavocaeruleus,500366
Goldblotch grouper - Epinephelus costae,500366
Groupers nei - Epinephelus spp,500366
Barracudas nei - Sphyraena spp,500372
Yellowmouth barracuda - Sphyraena viridensis,500372
Polygon moray - Gymnothorax polygonius,500384
"Jacks, Crevalles, nei - Caranx spp",500467
Indo-Pacific king mackerel - Scomberomorus guttatus,500487
Seerfishes nei - Scomberomorus spp,500487
Indo-Pacific sailfish - Istiophorus platypterus,500488
Atlantic searobins - Prionotus spp,500495
Snooks(=Robalos) nei - Centropomus spp,500504
Pomadasys spp,500516
Pompanos nei - Trachinotus spp,500598
Adriatic sole - Solea impar,500618
Solea spp,500618
Mako sharks - Isurus spp,500638
Tresher sharks nei - Alopias spp,500639
Australian sawtail catshark - Galeus boardmani,500640
Dwarf sawtail catshark - Galeus schultzi,500640
Crest-tail catsharks nei - Galeus spp,500640
Great lanternshark - Etmopterus princeps,500642
Lantern sharks nei - Etmopterus spp,500642
Stingrays nei - Dasyatis spp,500646
Pelagic stingray - Dasyatis violacea,500646
"Cape hakes - Merluccius capensis,M.paradox.",500654
Hakes nei - Merluccius spp,500654
Jack and horse mackerels nei - Trachurus spp,500661
Picarels nei - Spicara spp,500679
Three-bearded rockling - Gaidropsarus vulgaris,500686
Mediterranean bigeye rockling - Gaidropsarus biscayensis,500686
Shore rockling - Gaidropsarus mediterraneus,500686
Rocklings nei - Gaidropsarus spp,500686
Scalloped bonnethead - Sphyrna corona,500693
Hammerhead sharks nei - Sphyrna spp,500693
Sargo breams nei - Diplodus spp,500705
Cardinal fishes nei - Epigonus spp,500716
Shorthorn sculpin - Myoxocephalus scorpius,500717
Sculpins - Myoxocephalus spp,500717
Dentex nei - Dentex spp,500809
West African catshark - Scyliorhinus cervigoni,500814
"Catsharks,Nursehounds, nei - Scyliorhinus spp",500814
Unicorn leatherjacket filefish - Aluterus monoceros,500854
Blacktail comber - Serranus atricauda,500901
Brown comber - Serranus hepatus,500901
Combers nei - Serranus spp,500901
Bigeyes nei - Priacanthus spp,500912
Amberjacks nei - Seriola spp,500928
Guinean amberjack - Seriola carpenteri,500928
Tonguesole nei - Cynoglossus spp,501026
Lings nei - Molva spp,501096
Alfonsinos nei - Beryx spp,501129
Atlantic redfishes nei - Sebastes spp,501135
Pandoras nei - Pagellus spp,501145
"Frigate and bullet tuna - Auxis thazard, A.rochei",501163
Needlefishes nei - Tylosurus spp,501345
Chars nei - Salvelinus spp,501410
Microchirus azevia,501418
Thickback soles - Microchirus spp,501418
Eelpouts - Lycodes spp,501486
Steenbrasses nei - Lithognathus spp,501550
Filefishes nei - Cantherhines (=Navodon) spp,501677
Spotted catfish - Arius maculatus,501682
Tuna-like fishes nei - Scombroidei,501905
True tunas nei - Thunnus spp,501905
Sardinellas nei - Sardinella spp,501940
Juan Fernandez trevally - Pseudocaranx chilensis,502100
Skipjack trevally - Pseudocaranx wrighti,502100
Scads nei - Decapterus spp,502102
Seabasses nei - Dicentrarchus spp,502682
Island grouper - Mycteroperca fusca,503028
Brazilian groupers nei - Mycteroperca spp,503028
Megrims nei - Lepidorhombus spp,503124
West African croakers nei - Pseudotolithus spp,503152
Vimba bream - Vimba vimba,503663
Liza spp,504212
Barracudinas nei - Paralepididae,505460
Dolichosudis fuliginosa,505460
Wolffishes (=Catfishes) nei - Anarhichas spp,505897
Lake(=Common) whitefish - Coregonus clupeaformis,506253
Whitefishes nei - Coregonus spp,506253
Bathyraja rays nei - Bathyraja spp,508611
Marbled electric ray - Torpedo marmorata,509274
Torpille noire - Torpedo nobilliana,509274
Torpedo rays - Torpedo spp,509274
River eels nei - Anguilla spp,509279
Forkbeards nei - Phycis spp,509303
Silver pomfrets nei - Pampus spp,520007
Cape Hope squid - Loligo reynaudi,590010
Common squids nei - Loligo spp,590010
African cuttlefish - Sepia bertheloti,590011
Elegant cuttlefish - Sepia elegans,590011
Pink cuttlefish - Sepia orbignyana,590011
Cuttlefishes nei - Sepia spp,590011
White-spotted octopus - Octopus macropus,590013
Cupped oysters nei - Crassostrea spp,590014
Musky octopus - Eledone moschata,590024
Horned and musky octopuses - Eledone spp,590024
Periwinkles nei - Littorina spp,590049
Murex - Murex spp,590050
Banded murex - Phyllonotus trunculus,590050
Plicate conch - Strombus labiatus,590051
Noble crayfish - Astacus astacus,590060
Sooty crayfish - Pacifastacus nigrescens,590060
Pink geryon - Chaceon macphersoni,590067
Mediterranean geryon - Geryon longipes,590067
West African geryon - Geryon maritae,590067
Red crab - Geryon quinquedens,590067
Geryons nei - Geryon spp,590067
"Deep-sea crabs, geryons nei",590067
King crabs nei - Lithodes spp,590070
King crabs - Paralithodes spp,590073
Smooth swimcrab - Liocarcinus vernalis,590075
Knobby swimcrab - Macropipus tuberculatus,590075
Portunus swimcrabs nei - Portunus spp,590075
Palinurid spiny lobster nei - Palinurus spp,590082
Crangon shrimps nei - Crangon spp,590088
Armed nylon shrimp - Heterocarpus ensifer,590090
Arrow shrimp - Plesionika heterocarpus,590090
Smooth nylon shrimp - Heterocarpus laevigatus,590090
Metapenaeus shrimps nei,590091
Palaemon shrimps nei,590092
Pandalus shrimps nei - Pandalus spp,590093
Redspotted shrimp - Penaeus brasiliensis,590096
Kuruma prawn - Penaeus japonicus,590096
Caramote prawn - Penaeus kerathurus,590096
Northern white shrimp - Penaeus setiferus,590096
Penaeus shrimps nei - Penaeus spp,590096
Southern brown shrimp - Penaeus subtilis,590096
Thickened nassa - Hinia incrassata,590110
Sea snails - Rapana spp,590111
Flat oysters nei - Ostrea spp,590112
Horse mussels nei - Modiolus spp,590116
Mytilus spp,590117
Scallop - Chlamys livida,590120
Queen scallop - Chlamys opercularis,590120
Variegated scallop - Chlamys varia,590120
"Scallops, pectens",590122
Ark clams nei - Arca spp,590125
Donax clams - Donax spp,590128
Truncate donax - Donax trunculus,590128
Mature dosinia - Dosinia exoleta,590129
Hard clams nei - Meretrix spp,590134
Carpet shells nei - Ruditapes spp,590141
Golden carpet shell - Venerupis aurea,590141
Razor clams nei - Solen spp,590145
Surf clams nei - Spisula spp,590146
Subtruncate surf clam - Spisula subtruncata,590146
Royal cucumber - Stichopus regalis,590157
Sea-urchins nei - Strongylocentrotus spp,590158
Jellyfishes - Rhopilema spp,590159
American slipper-limpet - Crepidula fornicata,590242
Limpets nei - Patella spp,590242
Rough limpet - Patella ulyssiponensis,590242
Limpet - Patella vulgata,590242
Tellins nei - Tellina spp,590262
Common dolphinfish - Coryphaena hippurus,600006
Argentine - Argentina sphyraena,600020
Atlantic herring - Clupea harengus,600024
Silvery pout - Gadiculus argenteus,600025
Witch flounder - Glyptocephalus cynoglossus,600026
Four-spot megrim - Lepidorhombus boscii,600027
Megrim - Lepidorhombus whiffiagonis,600028
Whiting - Merlangius merlangus,600029
European hake - Merluccius merluccius,600030
Blue whiting (=Poutassou) - Micromesistius poutassou,600031
Thickback sole - Microchirus variegatus,600032
Ling - Molva molva,600033
Pollack - Pollachius pollachius,600034
European eel - Anguilla anguilla,600035
Transparent goby - Aphia minuta,600039
Mediterranean scaldfish - Arnoglossus laterna,600041
Red gurnard - Chelidonichthys cuculus,600044
Sand smelt - Atherina presbyter,600045
Garfish - Belone belone,600047
Tusk (=Cusk) - Brosme brosme,600051
Boarfish - Capros aper,600054
Red bandfish - Cepola macrophthalma,600056
Mediterranean rainbow wrasse - Coris julis,600058
Corkwing wrasse - Symphodus melops,600059
Goldsinny-wrasse - Ctenolabrus rupestris,600061
Lumpfish(=Lumpsucker) - Cyclopterus lumpus,600062
European seabass - Dicentrarchus labrax,600063
European anchovy - Engraulis encrasicolus,600066
Grey gurnard - Eutrigla gurnardus,600068
Atlantic cod - Gadus morhua,600069
Crevalle jack - Caranx hippos,600071
Black goby - Gobius niger,600072
Blackbelly rosefish - Helicolenus dactylopteru,600076
Atlantic sailfish - Istiophorus albicans,600078
Green jobfish - Aprion virescens,600084
Deep-water red snapper - Etelis carbunculus,600087
Porbeagle - Lamna nasus,600088
Wahoo - Acanthocybium solandri,600089
Basking shark - Cetorhinus maximus,600090
Bullet tuna - Auxis rochei,600093
Frigate tuna - Auxis thazard,600094
Little tunny (=Atl.black skipjack) - Euthynnus alletteratus,600097
Allis shad - Alosa alosa,600101
Dogtooth tuna - Gymnosarda unicolor,600106
Skipjack tuna - Katsuwonus pelamis,600107
Plain bonito - Orcynopsis unicolor,600108
Atlantic bonito - Sarda sarda,600115
Blue mackerel - Scomber australasicus,600116
Chub mackerel - Scomber japonicus,600117
Atlantic mackerel - Scomber scombrus,600118
Narrow-barred Spanish mackerel - Scomberomorus commerson,600121
Greenland shark - Somniosus microcephalus,600138
Picked dogfish - Squalus acanthias,600139
Albacore - Thunnus alalunga,600142
Yellowfin tuna - Thunnus albacares,600143
Blackfin tuna - Thunnus atlanticus,600144
Southern bluefin tuna - Thunnus maccoyii,600145
Bigeye tuna - Thunnus obesus,600146
Atlantic bluefin tuna - Thunnus thynnus,600147
Common bluestripe snapper - Lutjanus kasmira,600156
Crimson jobfish - Pristipomoides filamentosus,600201
Bogue - Boops boops,600203
Salema - Sarpa salpa,600204
Wide-eyed flounder - Bothus podas,600207
Blue marlin - Makaira nigricans,600216
Black marlin - Makaira indica,600217
Atlantic white marlin - Tetrapturus albidus,600219
Longbill spearfish - Tetrapturus pfluegeri,600220
Striped marlin - Tetrapturus audax,600223
Swordfish - Xiphias gladius,600226
Bonefish - Albula vulpes,600228
Baird's slickhead - Alepocephalus bairdii,600230
Vendace - Coregonus albula,600231
European whitefish - Coregonus lavaretus,600232
Atlantic salmon - Salmo salar,600236
Sea trout - Salmo trutta,600238
Rainbow trout - Oncorhynchus mykiss,600239
Arctic char - Salvelinus alpinus,600247
Rudderfish - Centrolophus niger,600249
Imperial blackfish - Schedophilus ovalis,600250
Capelin - Mallotus villosus,600252
Deepsea smelt - Glossanodon semifasciatus,600257
Northern pike - Esox lucius,600258
Tench - Tinca tinca,600269
Crucian carp - Carassius carassius,600270
Roach - Rutilus rutilus,600272
Silver carp - Hypophthalmichthys molitrix,600274
Sichel - Pelecus cultratus,600283
Wels(=Som) Catfish - Silurus glanis,600289
European conger - Conger conger,600301
Tadpole codling - Salilota australis,600306
Greenland cod - Gadus ogac,600309
Burbot - Lota lota,600310
Red hake - Urophycis chuss,600312
White hake - Urophycis tenuis,600313
Atlantic tomcod - Microgadus tomcod,600316
Alaska pollock (=Walleye poll.) - Theragra chalcogramma,600318
Polar cod - Boreogadus saida,600319
Senegalese hake - Merluccius senegalensis,600321
Southern hake - Merluccius australis,600322
Silver hake - Merluccius bilinearis,600323
Argentine hake - Merluccius hubbsi,600325
Patagonian grenadier - Macruronus magellanicus,600329
Roughhead grenadier - Macrourus berglax,600331
Roundnose grenadier - Coryphaenoides rupestris,600332
Longspine snipefish - Macroramphosus scolopax,600333
Orange roughy - Hoplostethus atlanticus,600334
Silvery John dory - Zenopsis conchifer,600336
Atlantic silverside - Menidia menidia,600339
Wreckfish - Polyprion americanus,600349
Hapuku wreckfish - Polyprion oxygeneios,600350
Striped bass - Morone saxatilis,600353
White perch - Morone americana,600355
European perch - Perca fluviatilis,600358
Pike-perch - Stizostedion lucioperca,600360
Black seabass - Centropristis striata,600361
Great Northern tilefish - Lopholatilus chamaeleonticeps,600362
Bluefish - Pomatomus saltatrix,600364
Yellowtail amberjack - Seriola lalandi,600382
Atlantic bumper - Chloroscombrus chrysurus,600385
Bigeye scad - Selar crumenophthalmus,600387
Atlantic pomfret - Brama brama,600391
Spotted seabass - Dicentrarchus punctatus,600394
Rubberlip grunt - Plectorhinchus mediterraneus,600398
Silver grunt - Pomadasys argenteus,600399
Bigeye grunt - Brachydeuterus auritus,600400
Squeteague (=Gray weakfish) - Cynoscion regalis,600406
Meagre - Argyrosomus regius,600418
Boe drum - Pteroscion peli,600423
White grouper - Epinephelus aeneus,600426
Silver croaker - Pennahia argentatus,600434
Red pandora - Pagellus bellottii,600436
Large-eye dentex - Dentex macrophthalmus,600438
Common dentex - Dentex dentex,600439
Angolan dentex - Dentex angolensis,600440
Scup - Stenotomus chrysops,600452
West African goatfish - Pseudupeneus prayensis,600453
Patagonian toothfish - Dissostichus eleginoides,600467
Eelpout - Zoarces viviparus,600479
Poor cod - Trisopterus minutus,600481
Kingklip - Genypterus capensis,600485
Bearded brotula - Brotula barbata,600486
Snoek - Thyrsites atun,600489
Golden redfish - Sebastes marinus,600501
Beaked redfish - Sebastes mentella,600505
Greenland halibut - Reinhardtius hippoglossoides,600516
Yellowtail flounder - Limanda ferruginea,600521
Winter flounder - Pseudopleuronectes americanus,600524
Common sole - Solea solea,600525
Wedge sole - Dicologoglossa cuneata,600526
Brill - Scophthalmus rhombus,600529
Threadsail filefish - Stephanolepis cirrhifer,600531
American angler - Lophius americanus,600532
Ballan wrasse - Labrus bergylta,600572
Sharpnose sevengill shark - Heptranchias perlo,600636
Bluntnose sixgill shark - Hexanchus griseus,600637
Bramble shark - Echinorhinus brucus,600641
Silver scabbardfish - Lepidopus caudatus,600645
Black scabbardfish - Aphanopus carbo,600646
Gulper shark - Centrophorus granulosus,600648
Lowfin gulper shark - Centrophorus lusitanicus,600650
Leafscale gulper shark - Centrophorus squamosus,600653
Black dogfish - Centroscyllium fabricii,600656
Portuguese dogfish - Centroscymnus coelolepis,600662
Longnose velvet dogfish - Centroscymnus crepidater,600663
Kitefin shark - Dalatias licha,600669
Birdbeak dogfish - Deania calcea,600670
Rough longnose dogfish - Deania histricosa,600671
Velvet belly - Etmopterus spinax,600687
Leerfish - Lichia amia,600692
Common dab - Limanda limanda,600695
Knifetooth dogfish - Scymnodon ringens,600700
Little sleeper shark - Somniosus rostratus,600704
Sand steenbras - Lithognathus mormyrus,600706
Longnose spurdog - Squalus blainvillei,600708
Angler(=Monk) - Lophius piscatorius,600716
Angular rough shark - Oxynotus centrina,600718
Sailfin roughshark - Oxynotus paradoxus,600719
Angelshark - Squatina squatina,600736
Sand tiger shark - Odontaspis taurus,600747
Shortfin mako - Isurus oxyrinchus,600752
Silvery lightfish - Maurolicus muelleri,600754
Deep-water catsharks - Apristurus spp,600779
Flathead grey mullet - Mugil cephalus,600785
Red mullet - Mullus barbatus,600790
Blackmouth catshark - Galeus melastomus,600807
Mouse catshark - Galeus murinus,600808
Small-spotted catshark - Scyliorhinus canicula,600845
Saddled seabream - Oblada melanura,600850
Nursehound - Scyliorhinus stellaris,600854
Silvertip shark - Carcharhinus albimarginatus,600858
Silky shark - Carcharhinu falciform,600868
Oceanic whitetip shark - Carcharhinus longimanus,600875
Dusky shark - Carcharhinus obscurus,600878
Sandbar shark - Carcharhinus plumbeus,600880
Tiger shark - Galeocerdo cuvier,600886
Axillary seabream - Pagellus acarne,600889
Blackspot(=red) seabream - Pagellus bogaraveo,600890
Common pandora - Pagellus erythrinus,600893
Blue shark - Prionace glauca,600898
Whitetip reef shark - Triaenodon obesus,600907
Scalloped hammerhead - Sphyrna lewini,600912
Smooth hammerhead - Sphyrna zygaena,600917
Mackerel scad - Decapterus macarellus,600993
Pilotfish - Naucrates ductor,600998
White trevally - Pseudocaranx dentex,601002
Greater amberjack - Seriola dumerili,601005
Longfin yellowtail - Seriola rivoliana,601007
Flying gurnard - Dactylopterus volitans,601021
Norway pout - Trisopterus esmarkii,601023
Escolar - Lepidocybium flavobrunneum,601042
Round sardinella - Sardinella aurita,601043
Oilfish - Ruvettus pretiosus,601044
Madeiran sardinella - Sardinella maderensis,601047
Opah - Lampris guttatus,601072
Tripletail - Lobotes surinamensis,601077
Tarpon - Megalops atlanticus,601079
Atlantic saury - Scomberesox saurus,601084
Parassi mullet - Mugil incilis,601089
Glasseye - Heteropriacanthus cruentatus,601150
Gilthead seabream - Sparus aurata,601164
Acoupa weakfish - Cynoscion acoupa,601169
Blue butterfish - Stromateus fiatola,601198
Mottled grouper - Mycteroperca rubra,601214
Great barracuda - Sphyraena barracuda,601235
Mediterranean horse mackerel - Trachurus mediterraneus,601278
